"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
constant,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xduo, ysong1
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
JobStepCmdTypeEnum,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
SHELL_CMD,Identifier
",",Punctuation
 ,Whitespace
SHELL_CMD_HADOOP,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_FACTDISTINCT,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_BASECUBOID,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_NDCUBOID,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_RANGEKEYDISTRIBUTION,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_CONVERTHFILE,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_MERGECUBOID,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_NO_MR_DICTIONARY,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADDOP_NO_MR_CREATEHTABLE,Identifier
",",Punctuation
 ,Whitespace
JAVA_CMD_HADOOP_NO_MR_BULKLOAD,Identifier
"
",Newline
},Punctuation
"
",Newline
