"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
tools,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mortbay,Identifier
.,Punctuation
jetty,Identifier
.,Punctuation
security,Identifier
.,Punctuation
Constraint,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mortbay,Identifier
.,Punctuation
jetty,Identifier
.,Punctuation
security,Identifier
.,Punctuation
ConstraintMapping,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mortbay,Identifier
.,Punctuation
jetty,Identifier
.,Punctuation
security,Identifier
.,Punctuation
SecurityHandler,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mortbay,Identifier
.,Punctuation
jetty,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
"
",Newline
// Most of the code in this class is copied from HBASE-10473,Comment
"
",Newline
"
",Newline
"/**
 * Utility class to impose constraints on Jetty HTTP servers
 */",Comment
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HTTPServerConstraintUtil,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
HTTPServerConstraintUtil,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Impose constraints on the {@linkplain org.mortbay.jetty.servlet.Context}
   * passed in.
   * @param ctx - {@linkplain org.mortbay.jetty.servlet.Context} to impose
   *            constraints on.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
enforceConstraints,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
ctx,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Constraint,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Constraint,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
c,Identifier
.,Punctuation
setAuthenticate,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ConstraintMapping,Identifier
 ,Whitespace
cmt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConstraintMapping,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cmt,Identifier
.,Punctuation
setConstraint,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cmt,Identifier
.,Punctuation
setMethod,Identifier
(,Punctuation
"""TRACE""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cmt,Identifier
.,Punctuation
setPathSpec,Identifier
(,Punctuation
"""/*""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ConstraintMapping,Identifier
 ,Whitespace
cmo,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConstraintMapping,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cmo,Identifier
.,Punctuation
setConstraint,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cmo,Identifier
.,Punctuation
setMethod,Identifier
(,Punctuation
"""OPTIONS""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cmo,Identifier
.,Punctuation
setPathSpec,Identifier
(,Punctuation
"""/*""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
SecurityHandler,Identifier
 ,Whitespace
sh,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SecurityHandler,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sh,Identifier
.,Punctuation
setConstraintMappings,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ConstraintMapping,Identifier
[,Punctuation
],Punctuation
{,Punctuation
cmt,Identifier
",",Punctuation
 ,Whitespace
cmo,Identifier
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ctx,Identifier
.,Punctuation
addHandler,Identifier
(,Punctuation
sh,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
