"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
tools,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Calendar,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TimestampRoundDownUtil,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   *
   * @param timestamp - The time stamp to be rounded down.
   * @param roundDownSec - The <tt>timestamp</tt> is rounded down to the largest
   * multiple of <tt>roundDownSec</tt> seconds
   * less than or equal to <tt>timestamp.</tt> Should be between 0 and 60.
   * @return - Rounded down timestamp
   * @throws IllegalStateException
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
roundDownTimeStampSeconds,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
timestamp,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
roundDownSec,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalStateException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
roundDownSec,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
roundDownSec,Identifier
 ,Whitespace
<=,Operator
60,Literal
",",Punctuation
"
",Newline
        ,Whitespace
"""RoundDownSec must be > 0 and <=60""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
roundDownField,Identifier
(,Punctuation
timestamp,Identifier
",",Punctuation
 ,Whitespace
Calendar,Identifier
.,Punctuation
SECOND,Identifier
",",Punctuation
 ,Whitespace
roundDownSec,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
cal,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   *
   * @param timestamp - The time stamp to be rounded down.
   * @param roundDownMins - The <tt>timestamp</tt> is rounded down to the
   * largest multiple of <tt>roundDownMins</tt> minutes less than
   * or equal to <tt>timestamp.</tt> Should be between 0 and 60.
   * @return - Rounded down timestamp
   * @throws IllegalStateException
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
roundDownTimeStampMinutes,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
timestamp,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
roundDownMins,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalStateException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
roundDownMins,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
roundDownMins,Identifier
 ,Whitespace
<=,Operator
60,Literal
",",Punctuation
"
",Newline
        ,Whitespace
"""RoundDown must be > 0 and <=60""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
roundDownField,Identifier
(,Punctuation
timestamp,Identifier
",",Punctuation
 ,Whitespace
Calendar,Identifier
.,Punctuation
MINUTE,Identifier
",",Punctuation
 ,Whitespace
roundDownMins,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
SECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
cal,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   *
   * @param timestamp - The time stamp to be rounded down.
   * @param roundDownHours - The <tt>timestamp</tt> is rounded down to the
   * largest multiple of <tt>roundDownHours</tt> hours less than
   * or equal to <tt>timestamp.</tt> Should be between 0 and 24.
   * @return - Rounded down timestamp
   * @throws IllegalStateException
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
roundDownTimeStampHours,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
timestamp,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
roundDownHours,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalStateException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
roundDownHours,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
roundDownHours,Identifier
 ,Whitespace
<=,Operator
24,Literal
",",Punctuation
"
",Newline
        ,Whitespace
"""RoundDown must be > 0 and <=24""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
roundDownField,Identifier
(,Punctuation
timestamp,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Calendar,Identifier
.,Punctuation
HOUR_OF_DAY,Identifier
",",Punctuation
 ,Whitespace
roundDownHours,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MINUTE,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
SECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
cal,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Calendar,Identifier
 ,Whitespace
roundDownField,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
timestamp,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
roundDown,Identifier
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
timestamp,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
"""Timestamp must be positive""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
setTimeInMillis,Identifier
(,Punctuation
timestamp,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
fieldVal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cal,Identifier
.,Punctuation
get,Identifier
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
remainder,Identifier
 ,Whitespace
=,Operator
  ,Whitespace
(,Punctuation
fieldVal,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
roundDown,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
field,Identifier
",",Punctuation
 ,Whitespace
fieldVal,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
remainder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
cal,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
