"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
tools,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
VersionAnnotation,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/*
 * This class provides version info of Flume NG
 */",Comment
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
VersionInfo,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Package,Identifier
 ,Whitespace
myPackage,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
VersionAnnotation,Identifier
 ,Whitespace
version,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
myPackage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
VersionAnnotation,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
version,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
myPackage,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
VersionAnnotation,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the meta-data for the Flume package.
   * @return
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Package,Identifier
 ,Whitespace
getPackage,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
myPackage,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the Flume version.
   * @return the Flume version string, eg. ""1.1""
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getVersion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
version,Identifier
.,Punctuation
version,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the subversion revision number for the root directory
   * @return the revision number, eg. ""100755""
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getRevision,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
version,Identifier
.,Punctuation
revision,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
version,Identifier
.,Punctuation
revision,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
.,Punctuation
revision,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the branch on which this originated.
   * @return The branch name, e.g. ""trunk"" or ""branches/branch-1.1""
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getBranch,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
version,Identifier
.,Punctuation
branch,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The date that Flume was compiled.
   * @return the compilation date in unix date format
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getDate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
version,Identifier
.,Punctuation
date,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The user that compiled Flume.
   * @return the username of the user
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getUser,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
version,Identifier
.,Punctuation
user,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the subversion URL for the root Flume directory.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getUrl,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
version,Identifier
.,Punctuation
url,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the checksum of the source files from which Flume was
   * built.
   **/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSrcChecksum,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
version,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
version,Identifier
.,Punctuation
srcChecksum,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns the build version info which includes version,
   * revision, user, date and source checksum
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getBuildVersion,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
VersionInfo,Identifier
.,Punctuation
getVersion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
"
",Newline
    ,Whitespace
""" from """,String
 ,Whitespace
+,Operator
 ,Whitespace
VersionInfo,Identifier
.,Punctuation
getRevision,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
"
",Newline
    ,Whitespace
""" by """,String
 ,Whitespace
+,Operator
 ,Whitespace
VersionInfo,Identifier
.,Punctuation
getUser,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
"
",Newline
    ,Whitespace
""" on """,String
 ,Whitespace
+,Operator
 ,Whitespace
VersionInfo,Identifier
.,Punctuation
getDate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
"
",Newline
    ,Whitespace
""" source checksum """,String
 ,Whitespace
+,Operator
 ,Whitespace
VersionInfo,Identifier
.,Punctuation
getSrcChecksum,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Flume """,String
 ,Whitespace
+,Operator
 ,Whitespace
getVersion,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Source code repository: """,String
"
",Newline
            ,Whitespace
+,Operator
 ,Whitespace
"""https://git-wip-us.apache.org/repos/asf/flume.git""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Revision: """,String
 ,Whitespace
+,Operator
 ,Whitespace
getRevision,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Compiled by """,String
 ,Whitespace
+,Operator
 ,Whitespace
getUser,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" on """,String
 ,Whitespace
+,Operator
 ,Whitespace
getDate,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""From source with checksum """,String
 ,Whitespace
+,Operator
 ,Whitespace
getSrcChecksum,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
