"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
spark,Identifier
.,Punctuation
cube,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowKeyEncoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowKeyEncoderProvider,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
scala,Identifier
.,Punctuation
Tuple2,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DefaultTupleConverter,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
TupleConverter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
valueBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
int,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
measureColumnsIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
segment,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
measureCount,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
columnLengthMap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
RowKeyEncoderProvider,Identifier
 ,Whitespace
rowKeyEncoderProvider,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
rowKeyBodyBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
RowConstants,Identifier
.,Punctuation
ROWKEY_BUFFER_SIZE,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DefaultTupleConverter,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
segment,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
columnLengthMap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
segment,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
segment,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
measureCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
segment,Identifier
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getMeasures,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
columnLengthMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columnLengthMap,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
rowKeyEncoderProvider,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RowKeyEncoderProvider,Identifier
(,Punctuation
this,Keyword
.,Punctuation
segment,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
getValueBuf,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
valueBuf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
valueBuf,Identifier
.,Punctuation
set,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
RowConstants,Identifier
.,Punctuation
ROWVALUE_BUFFER_SIZE,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
valueBuf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getMeasureColumnsIndex,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
measureColumnsIndex,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
measureColumnsIndex,Identifier
.,Punctuation
set,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
measureCount,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
measureColumnsIndex,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
convert,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
cuboidId,Identifier
",",Punctuation
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
record,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
segment,Identifier
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
RowKeyEncoder,Identifier
 ,Whitespace
rowkeyEncoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowKeyEncoderProvider,Identifier
.,Punctuation
getRowkeyEncoder,Identifier
(,Punctuation
cuboid,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
dimensions,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
bitCount,Identifier
(,Punctuation
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
measureColumnsIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getMeasureColumnsIndex,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
measureCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
measureColumnsIndex,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
dimensions,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
offSet,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
x,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
x,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
dimensions,Identifier
;,Punctuation
 ,Whitespace
x,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
final,Keyword
 ,Whitespace
ByteArray,Identifier
 ,Whitespace
byteArray,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
record,Identifier
.,Punctuation
get,Identifier
(,Punctuation
x,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
byteArray,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
byteArray,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rowKeyBodyBuf,Identifier
",",Punctuation
 ,Whitespace
offSet,Identifier
",",Punctuation
 ,Whitespace
byteArray,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
offSet,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
byteArray,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
rowKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowkeyEncoder,Identifier
.,Punctuation
createBuf,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
rowkeyEncoder,Identifier
.,Punctuation
encode,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ByteArray,Identifier
(,Punctuation
rowKeyBodyBuf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
offSet,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArray,Identifier
(,Punctuation
rowKey,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
valueBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getValueBuf,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
valueBuf,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
record,Identifier
.,Punctuation
exportColumns,Identifier
(,Punctuation
measureColumnsIndex,Identifier
",",Punctuation
 ,Whitespace
valueBuf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
valueBuf,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
