"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
xml,Identifier
.,Punctuation
parsers,Identifier
.,Punctuation
DocumentBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
xml,Identifier
.,Punctuation
parsers,Identifier
.,Punctuation
DocumentBuilderFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
xml,Identifier
.,Punctuation
parsers,Identifier
.,Punctuation
ParserConfigurationException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeJoinedFlatTableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
JobEngineConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
DataModelDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IJoinedFlatTableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IntermediateColumnDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
JoinDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
LookupDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
PartitionDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
w3c,Identifier
.,Punctuation
dom,Identifier
.,Punctuation
Document,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
w3c,Identifier
.,Punctuation
dom,Identifier
.,Punctuation
NodeList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
xml,Identifier
.,Punctuation
sax,Identifier
.,Punctuation
SAXException,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author George Song (ysong1)
 * 
 */",Comment
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
JoinedFlatTable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTableDir,Identifier
(,Punctuation
IJoinedFlatTableDesc,Identifier
 ,Whitespace
intermediateTableDesc,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
storageDfsDir,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
storageDfsDir,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/""",String
 ,Whitespace
+,Operator
 ,Whitespace
intermediateTableDesc,Identifier
.,Punctuation
getTableName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateCreateTableStatement,Identifier
(,Punctuation
IJoinedFlatTableDesc,Identifier
 ,Whitespace
intermediateTableDesc,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
storageDfsDir,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
StringBuilder,Identifier
 ,Whitespace
ddl,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""CREATE EXTERNAL TABLE IF NOT EXISTS """,String
 ,Whitespace
+,Operator
 ,Whitespace
intermediateTableDesc,Identifier
.,Punctuation
getTableName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""(""",String
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
intermediateTableDesc,Identifier
.,Punctuation
getColumnList,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
IntermediateColumnDesc,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
intermediateTableDesc,Identifier
.,Punctuation
getColumnList,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
colName,Identifier
(,Punctuation
col,Identifier
.,Punctuation
getCanonicalName,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" """,String
 ,Whitespace
+,Operator
 ,Whitespace
getHiveDataType,Identifier
(,Punctuation
col,Identifier
.,Punctuation
getDataType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""")""",String
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""ROW FORMAT DELIMITED FIELDS TERMINATED BY '\\177'""",String
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""STORED AS SEQUENCEFILE""",String
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""LOCATION '""",String
 ,Whitespace
+,Operator
 ,Whitespace
getTableDir,Identifier
(,Punctuation
intermediateTableDesc,Identifier
",",Punctuation
 ,Whitespace
storageDfsDir,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""';""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"// ddl.append(""TBLPROPERTIES ('serialization.null.format'='\\\\N')"" +",Comment
"
",Newline
        ,Whitespace
"// "";\n"");",Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
ddl,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateDropTableStatement,Identifier
(,Punctuation
IJoinedFlatTableDesc,Identifier
 ,Whitespace
intermediateTableDesc,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
StringBuilder,Identifier
 ,Whitespace
ddl,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ddl,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""DROP TABLE IF EXISTS """,String
 ,Whitespace
+,Operator
 ,Whitespace
intermediateTableDesc,Identifier
.,Punctuation
getTableName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""";""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"""\n""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
ddl,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateInsertDataStatement,Identifier
(,Punctuation
IJoinedFlatTableDesc,Identifier
 ,Whitespace
intermediateTableDesc,Identifier
",",Punctuation
 ,Whitespace
JobEngineConfig,Identifier
 ,Whitespace
engineConfig,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
StringBuilder,Identifier
 ,Whitespace
sql,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
hadoopPropertiesFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
engineConfig,Identifier
.,Punctuation
getHiveConfFilePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hadoopPropertiesFile,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
DocumentBuilderFactory,Identifier
 ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DocumentBuilderFactory,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
DocumentBuilder,Identifier
 ,Whitespace
builder,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
Document,Identifier
 ,Whitespace
doc,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
builder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
factory,Identifier
.,Punctuation
newDocumentBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
doc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builder,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
hadoopPropertiesFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
NodeList,Identifier
 ,Whitespace
nl,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
doc,Identifier
.,Punctuation
getElementsByTagName,Identifier
(,Punctuation
"""property""",String
),Punctuation
