"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
spark,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
AbstractApplication,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SparkEntry,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""SparkEntry args:""",String
 ,Whitespace
+,Operator
 ,Whitespace
StringUtils,Identifier
.,Punctuation
join,Identifier
(,Punctuation
args,Identifier
",",Punctuation
 ,Whitespace
""" """,String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
args,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
"""-className is required""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""-className""",String
),Punctuation
",",Punctuation
 ,Whitespace
"""-className is required""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
className,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
1,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
o,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Class,Identifier
.,Punctuation
<,Operator
AbstractApplication,Identifier
>,Operator
 ,Whitespace
forName,Identifier
(,Punctuation
className,Identifier
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
AbstractApplication,Identifier
",",Punctuation
 ,Whitespace
className,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" is not a subClass of AbstractSparkApplication""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
appArgs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
args,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
2,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
2,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
args,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
appArgs,Identifier
[,Punctuation
i,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
2,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
AbstractApplication,Identifier
 ,Whitespace
abstractApplication,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
AbstractApplication,Identifier
),Punctuation
 ,Whitespace
o,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
abstractApplication,Identifier
.,Punctuation
execute,Identifier
(,Punctuation
appArgs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
