"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
hllc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
MeasureAggregator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
MeasureIngester,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
MeasureType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
MeasureTypeFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
DataType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
DataTypeSerializer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
FunctionDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
MeasureDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HLLCMeasureType,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
MeasureType,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
FUNC_COUNT_DISTINCT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""COUNT_DISTINCT""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DATATYPE_HLLC,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hllc""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Factory,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
MeasureTypeFactory,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
MeasureType,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
createMeasureType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
funcName,Identifier
",",Punctuation
 ,Whitespace
DataType,Identifier
 ,Whitespace
dataType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
HLLCMeasureType,Identifier
(,Punctuation
funcName,Identifier
",",Punctuation
 ,Whitespace
dataType,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getAggrFunctionName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
FUNC_COUNT_DISTINCT,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getAggrDataTypeName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
DATATYPE_HLLC,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
DataTypeSerializer,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>>,Operator
 ,Whitespace
getAggrDataTypeSerializer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
HLLCSerializer,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// ============================================================================,Comment
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DataType,Identifier
 ,Whitespace
dataType,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
HLLCMeasureType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
funcName,Identifier
",",Punctuation
 ,Whitespace
DataType,Identifier
 ,Whitespace
dataType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"// note at query parsing phase, the data type may be null, because only function and parameters are known",Comment
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
dataType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dataType,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
validate,Identifier
(,Punctuation
FunctionDesc,Identifier
 ,Whitespace
functionDesc,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
validate,Identifier
(,Punctuation
functionDesc,Identifier
.,Punctuation
getExpression,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
functionDesc,Identifier
.,Punctuation
getReturnDataType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
validate,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
funcName,Identifier
",",Punctuation
 ,Whitespace
DataType,Identifier
 ,Whitespace
dataType,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
checkDataType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
FUNC_COUNT_DISTINCT,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
funcName,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
DATATYPE_HLLC,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
dataType,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
dataType,Identifier
.,Punctuation
getPrecision,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
1,Literal
 ,Whitespace
||,Operator
 ,Whitespace
dataType,Identifier
.,Punctuation
getPrecision,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
5000,Literal
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isMemoryHungry,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
MeasureIngester,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
newIngester,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
MeasureIngester,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
HyperLogLogPlusCounter,Identifier
 ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HyperLogLogPlusCounter,Identifier
(,Punctuation
dataType,Identifier
.,Punctuation
getPrecision,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
HyperLogLogPlusCounter,Identifier
 ,Whitespace
valueOf,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
values,Identifier
",",Punctuation
 ,Whitespace
MeasureDesc,Identifier
 ,Whitespace
measureDesc,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
dictionaryMap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
HyperLogLogPlusCounter,Identifier
 ,Whitespace
hllc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
current,Identifier
;,Punctuation
"
",Newline
                ,Whitespace
hllc,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
),Punctuation
"
",Newline
                    ,Whitespace
hllc,Identifier
.,Punctuation
add,Identifier
(,Punctuation
v,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""__nUlL__""",String
 ,Whitespace
:,Operator
 ,Whitespace
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
hllc,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
MeasureAggregator,Identifier
<,Operator
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
newAggregator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
HLLCAggregator,Identifier
(,Punctuation
dataType,Identifier
.,Punctuation
getPrecision,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
needRewrite,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
getRewriteCalciteAggrFunctionClass,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
