"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
hllc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
SortedMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
TreeMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xjiang
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HyperLogLogPlusTable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// threshold and bias data taken from google's bias correction data set:,Comment
"
",Newline
    ,Whitespace
// https://docs.google.com/document/d/1gyjfMHy43U9OWBXxfaeG-3MjGzejW1dlpyMwEYAAWEI/view?fullscreen#,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
thresholdData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
20,Literal
",",Punctuation
 ,Whitespace
40,Literal
",",Punctuation
 ,Whitespace
80,Literal
",",Punctuation
 ,Whitespace
220,Literal
",",Punctuation
 ,Whitespace
400,Literal
",",Punctuation
 ,Whitespace
900,Literal
",",Punctuation
 ,Whitespace
1800,Literal
",",Punctuation
 ,Whitespace
3100,Literal
",",Punctuation
 ,Whitespace
6500,Literal
",",Punctuation
 ,Whitespace
15500,Literal
",",Punctuation
 ,Whitespace
20000,Literal
",",Punctuation
 ,Whitespace
50000,Literal
",",Punctuation
 ,Whitespace
120000,Literal
",",Punctuation
 ,Whitespace
350000,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
rawEstimateData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// precision 4,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
11.717,Literal
",",Punctuation
 ,Whitespace
12.207,Literal
",",Punctuation
 ,Whitespace
12.7896,Literal
",",Punctuation
 ,Whitespace
13.2882,Literal
",",Punctuation
 ,Whitespace
13.8204,Literal
",",Punctuation
 ,Whitespace
14.3772,Literal
",",Punctuation
 ,Whitespace
14.9342,Literal
",",Punctuation
 ,Whitespace
15.5202,Literal
",",Punctuation
 ,Whitespace
16.161,Literal
",",Punctuation
 ,Whitespace
16.7722,Literal
",",Punctuation
 ,Whitespace
17.4636,Literal
",",Punctuation
 ,Whitespace
18.0396,Literal
",",Punctuation
 ,Whitespace
18.6766,Literal
",",Punctuation
 ,Whitespace
19.3566,Literal
",",Punctuation
 ,Whitespace
20.0454,Literal
",",Punctuation
 ,Whitespace
20.7936,Literal
",",Punctuation
 ,Whitespace
21.4856,Literal
",",Punctuation
 ,Whitespace
22.2666,Literal
",",Punctuation
 ,Whitespace
22.9946,Literal
",",Punctuation
 ,Whitespace
23.766,Literal
",",Punctuation
 ,Whitespace
24.4692,Literal
",",Punctuation
 ,Whitespace
25.3638,Literal
",",Punctuation
 ,Whitespace
26.0764,Literal
",",Punctuation
 ,Whitespace
26.7864,Literal
",",Punctuation
 ,Whitespace
27.7602,Literal
",",Punctuation
 ,Whitespace
28.4814,Literal
",",Punctuation
 ,Whitespace
29.433,Literal
",",Punctuation
 ,Whitespace
30.2926,Literal
",",Punctuation
 ,Whitespace
31.0664,Literal
",",Punctuation
 ,Whitespace
31.9996,Literal
",",Punctuation
 ,Whitespace
32.7956,Literal
",",Punctuation
 ,Whitespace
33.5366,Literal
",",Punctuation
 ,Whitespace
34.5894,Literal
",",Punctuation
 ,Whitespace
35.5738,Literal
",",Punctuation
 ,Whitespace
36.2698,Literal
",",Punctuation
 ,Whitespace
37.3682,Literal
",",Punctuation
 ,Whitespace
38.0544,Literal
",",Punctuation
 ,Whitespace
39.2342,Literal
",",Punctuation
 ,Whitespace
40.0108,Literal
",",Punctuation
 ,Whitespace
40.7966,Literal
",",Punctuation
 ,Whitespace
41.9298,Literal
",",Punctuation
 ,Whitespace
42.8704,Literal
",",Punctuation
 ,Whitespace
43.6358,Literal
",",Punctuation
 ,Whitespace
44.5194,Literal
",",Punctuation
 ,Whitespace
45.773,Literal
",",Punctuation
 ,Whitespace
46.6772,Literal
",",Punctuation
 ,Whitespace
47.6174,Literal
",",Punctuation
 ,Whitespace
48.4888,Literal
",",Punctuation
 ,Whitespace
49.3304,Literal
",",Punctuation
 ,Whitespace
50.2506,Literal
",",Punctuation
 ,Whitespace
51.4996,Literal
",",Punctuation
 ,Whitespace
52.3824,Literal
",",Punctuation
 ,Whitespace
53.3078,Literal
",",Punctuation
 ,Whitespace
54.3984,Literal
",",Punctuation
 ,Whitespace
55.5838,Literal
",",Punctuation
 ,Whitespace
56.6618,Literal
",",Punctuation
 ,Whitespace
57.2174,Literal
",",Punctuation
 ,Whitespace
58.3514,Literal
",",Punctuation
 ,Whitespace
59.0802,Literal
",",Punctuation
 ,Whitespace
60.1482,Literal
",",Punctuation
 ,Whitespace
61.0376,Literal
",",Punctuation
 ,Whitespace
62.3598,Literal
",",Punctuation
 ,Whitespace
62.8078,Literal
",",Punctuation
 ,Whitespace
63.9744,Literal
",",Punctuation
 ,Whitespace
64.914,Literal
",",Punctuation
 ,Whitespace
65.781,Literal
",",Punctuation
 ,Whitespace
67.1806,Literal
",",Punctuation
 ,Whitespace
68.0594,Literal
",",Punctuation
 ,Whitespace
68.8446,Literal
",",Punctuation
 ,Whitespace
69.7928,Literal
",",Punctuation
 ,Whitespace
70.8248,Literal
",",Punctuation
 ,Whitespace
71.8324,Literal
",",Punctuation
 ,Whitespace
72.8598,Literal
",",Punctuation
 ,Whitespace
73.6246,Literal
",",Punctuation
 ,Whitespace
74.7014,Literal
",",Punctuation
 ,Whitespace
75.393,Literal
",",Punctuation
 ,Whitespace
76.6708,Literal
",",Punctuation
 ,Whitespace
77.2394,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 5,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
23,Literal
",",Punctuation
 ,Whitespace
23.1194,Literal
",",Punctuation
 ,Whitespace
23.8208,Literal
",",Punctuation
 ,Whitespace
24.2318,Literal
",",Punctuation
 ,Whitespace
24.77,Literal
",",Punctuation
 ,Whitespace
25.2436,Literal
",",Punctuation
 ,Whitespace
25.7774,Literal
",",Punctuation
 ,Whitespace
26.2848,Literal
",",Punctuation
 ,Whitespace
26.8224,Literal
",",Punctuation
 ,Whitespace
27.3742,Literal
",",Punctuation
 ,Whitespace
27.9336,Literal
",",Punctuation
 ,Whitespace
28.503,Literal
",",Punctuation
 ,Whitespace
29.0494,Literal
",",Punctuation
 ,Whitespace
29.6292,Literal
",",Punctuation
 ,Whitespace
30.2124,Literal
",",Punctuation
 ,Whitespace
30.798,Literal
",",Punctuation
 ,Whitespace
31.367,Literal
",",Punctuation
 ,Whitespace
31.9728,Literal
",",Punctuation
 ,Whitespace
32.5944,Literal
",",Punctuation
 ,Whitespace
33.217,Literal
",",Punctuation
 ,Whitespace
33.8438,Literal
",",Punctuation
 ,Whitespace
34.3696,Literal
",",Punctuation
 ,Whitespace
35.0956,Literal
",",Punctuation
 ,Whitespace
35.7044,Literal
",",Punctuation
 ,Whitespace
36.324,Literal
",",Punctuation
 ,Whitespace
37.0668,Literal
",",Punctuation
 ,Whitespace
37.6698,Literal
",",Punctuation
 ,Whitespace
38.3644,Literal
",",Punctuation
 ,Whitespace
39.049,Literal
",",Punctuation
 ,Whitespace
39.6918,Literal
",",Punctuation
 ,Whitespace
40.4146,Literal
",",Punctuation
 ,Whitespace
41.082,Literal
",",Punctuation
 ,Whitespace
41.687,Literal
",",Punctuation
 ,Whitespace
42.5398,Literal
",",Punctuation
 ,Whitespace
43.2462,Literal
",",Punctuation
 ,Whitespace
43.857,Literal
",",Punctuation
 ,Whitespace
44.6606,Literal
",",Punctuation
 ,Whitespace
45.4168,Literal
",",Punctuation
 ,Whitespace
46.1248,Literal
",",Punctuation
 ,Whitespace
46.9222,Literal
",",Punctuation
 ,Whitespace
47.6804,Literal
",",Punctuation
 ,Whitespace
48.447,Literal
",",Punctuation
 ,Whitespace
49.3454,Literal
",",Punctuation
 ,Whitespace
49.9594,Literal
",",Punctuation
 ,Whitespace
50.7636,Literal
",",Punctuation
 ,Whitespace
51.5776,Literal
",",Punctuation
 ,Whitespace
52.331,Literal
",",Punctuation
 ,Whitespace
