"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NetcatSourceConfigurationConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hostname to bind to.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_HOSTNAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""bind""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Port to bind to.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_PORT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""port""",String
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Ack every event received with an ""OK"" back to the sender
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_ACKEVENT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ack-every-event""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Maximum line length per event.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_MAX_LINE_LENGTH,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""max-line-length""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_MAX_LINE_LENGTH,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
512,Literal
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
