"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ExecSourceConfigurationConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Should the exec'ed command restarted if it dies: : default false
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_RESTART,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""restart""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
DEFAULT_RESTART,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Amount of time to wait before attempting a restart: : default 10000 ms
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_RESTART_THROTTLE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""restartThrottle""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
DEFAULT_RESTART_THROTTLE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10000L,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Should stderr from the command be logged: default false
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_LOG_STDERR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""logStdErr""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
DEFAULT_LOG_STDERR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Number of lines to read at a time
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""batchSize""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
20,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Amount of time to wait, if the buffer size was not reached, before 
   * to data is pushed downstream: : default 3000 ms
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_BATCH_TIME_OUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""batchTimeout""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
DEFAULT_BATCH_TIME_OUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
3000l,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Charset for reading input
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CHARSET,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""charset""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_CHARSET,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""UTF-8""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Optional shell/command processor used to run command
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_SHELL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""shell""",String
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
