"/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements. See the NOTICE file distributed with this
 * work for additional information regarding copyright ownership. The ASF
 * licenses this file to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT
 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
 * License for the specific language governing permissions and limitations under
 * the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
.,Punctuation
DecodeErrorPolicy,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SpoolDirectorySourceConfigurationConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
/** Directory where files are deposited. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SPOOL_DIRECTORY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""spoolDir""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Suffix appended to files when they are finished being sent. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SPOOLED_FILE_SUFFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""fileSuffix""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_SPOOLED_FILE_SUFFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
""".COMPLETED""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Header in which to put absolute path filename. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
FILENAME_HEADER_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""fileHeaderKey""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_FILENAME_HEADER_KEY,Identifier
