"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *  
 *     http://www.apache.org/licenses/LICENSE-2.0
 *  
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
filter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FileSystem,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HBaseConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
DimensionEncoding,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
UDF,Identifier
.,Punctuation
MassInValueProvider,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
function,Identifier
.,Punctuation
Functions,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Stopwatch,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Sets,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MassInValueProviderImpl,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
MassInValueProvider,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
MassInValueProviderImpl,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Set,Identifier
<,Operator
ByteArray,Identifier
>,Operator
 ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Sets,Identifier
.,Punctuation
newHashSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
MassInValueProviderImpl,Identifier
(,Punctuation
Functions,Identifier
.,Punctuation
FilterTableType,Identifier
 ,Whitespace
filterTableType,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
filterResourceIdentifier,Identifier
",",Punctuation
 ,Whitespace
DimensionEncoding,Identifier
 ,Whitespace
encoding,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
filterTableType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Functions,Identifier
.,Punctuation
FilterTableType,Identifier
.,Punctuation
HDFS,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Start to load HDFS filter table from """,String
 ,Whitespace
+,Operator
 ,Whitespace
filterResourceIdentifier,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
Stopwatch,Identifier
 ,Whitespace
stopwatch,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Stopwatch,Identifier
(,Punctuation
),Punctuation
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
FileSystem,Identifier
 ,Whitespace
fileSystem,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
fileSystem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
FileSystem,Identifier
.,Punctuation
get,Identifier
(,Punctuation
HBaseConfiguration,Identifier
.,Punctuation
create,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
InputStream,Identifier
 ,Whitespace
inputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fileSystem,Identifier
.,Punctuation
open,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
filterResourceIdentifier,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
lines,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
IOUtils,Identifier
.,Punctuation
readLines,Identifier
(,Punctuation
inputStream,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Load HDFS finished after """,String
 ,Whitespace
+,Operator
 ,Whitespace
stopwatch,Identifier
.,Punctuation
elapsedMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" millis""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
                ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
line,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
lines,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
ByteArray,Identifier
 ,Whitespace
byteArray,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteArray,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
encoding,Identifier
.,Punctuation
getLengthOfEncoding,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
encoding,Identifier
.,Punctuation
encode,Identifier
(,Punctuation
line,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
line,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
",",Punctuation
 ,Whitespace
byteArray,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
ret,Identifier
.,Punctuation
add,Identifier
(,Punctuation
byteArray,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Mass In values constructed after """,String
 ,Whitespace
+,Operator
 ,Whitespace
stopwatch,Identifier
.,Punctuation
elapsedMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" millis, containing """,String
 ,Whitespace
+,Operator
 ,Whitespace
ret,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" entries""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""error when loading the mass in values""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""HBASE_TABLE FilterTableType Not supported yet""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Set,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
getMassInValues,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
ret,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
