"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
kite,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
kitesdk,Identifier
.,Punctuation
data,Identifier
.,Punctuation
URIBuilder,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DatasetSinkConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"/**
   * URI of the Kite Dataset
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_DATASET_URI,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.dataset.uri""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * URI of the Kite DatasetRepository.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_REPO_URI,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.repo.uri""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Name of the Kite Dataset to write into.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_DATASET_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.dataset.name""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Namespace of the Kite Dataset to write into.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_DATASET_NAMESPACE,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""kite.dataset.namespace""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_NAMESPACE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
URIBuilder,Identifier
.,Punctuation
NAMESPACE_DEFAULT,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Number of records to process from the incoming channel per call to process.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.batchSize""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
DEFAULT_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Maximum time to wait before finishing files.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_ROLL_INTERVAL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.rollInterval""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_ROLL_INTERVAL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
30,Literal
;,Punctuation
 ,Whitespace
// seconds,Comment
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Flag for committing the Flume transaction on each batch for Flushable
   * datasets. When set to false, Flume will only commit the transaction when
   * roll interval has expired. Setting this to false requires enough space
   * in the channel to handle all events delivered during the roll interval.
   * Defaults to true.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_FLUSHABLE_COMMIT_ON_BATCH,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""kite.flushable.commiteOnBatch""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
DEFAULT_FLUSHABLE_COMMIT_ON_BATCH,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Flag for syncing the DatasetWriter on each batch for Syncable
   * datasets. Defaults to true.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_SYNCABLE_SYNC_ON_BATCH,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""kite.syncable.syncOnBatch""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
DEFAULT_SYNCABLE_SYNC_ON_BATCH,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Parser used to parse Flume Events into Kite entities.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_ENTITY_PARSER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.entityParser""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Built-in entity parsers
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
AVRO_ENTITY_PARSER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""avro""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_ENTITY_PARSER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AVRO_ENTITY_PARSER,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
AVAILABLE_PARSERS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
AVRO_ENTITY_PARSER,Identifier
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Policy used to handle non-recoverable failures.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_FAILURE_POLICY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kite.failurePolicy""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Write non-recoverable Flume events to a Kite dataset.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SAVE_FAILURE_POLICY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""save""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The URI to write non-recoverable Flume events to in the case of an error.
   * If the dataset doesn't exist, it will be created.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_KITE_ERROR_DATASET_URI,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""kite.error.dataset.uri""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Retry non-recoverable Flume events. This will lead to a never ending cycle
   * of failure, but matches the previous default semantics of the DatasetSink.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
RETRY_FAILURE_POLICY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""retry""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_FAILURE_POLICY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RETRY_FAILURE_POLICY,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
AVAILABLE_POLICIES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
RETRY_FAILURE_POLICY,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
SAVE_FAILURE_POLICY,Identifier
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Headers where avro schema information is expected.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
AVRO_SCHEMA_LITERAL_HEADER,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""flume.avro.schema.literal""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
AVRO_SCHEMA_URL_HEADER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""flume.avro.schema.url""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hadoop authentication settings
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
AUTH_PROXY_USER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""auth.proxyUser""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
AUTH_PRINCIPAL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""auth.kerberosPrincipal""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
AUTH_KEYTAB,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""auth.kerberosKeytab""",String
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
