"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
instrumentation,Identifier
.,Punctuation
kafka,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
ArrayUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
instrumentation,Identifier
.,Punctuation
ChannelCounter,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KafkaChannelCounter,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ChannelCounter,Identifier
"
",Newline
    ,Whitespace
implements,Keyword
 ,Whitespace
KafkaChannelCounterMBean,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TIMER_KAFKA_EVENT_GET,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""channel.kafka.event.get.time""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TIMER_KAFKA_EVENT_SEND,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""channel.kafka.event.send.time""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TIMER_KAFKA_COMMIT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""channel.kafka.commit.time""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
COUNT_ROLLBACK,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""channel.rollback.count""",String
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
ATTRIBUTES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
TIMER_KAFKA_COMMIT,Identifier
",",Punctuation
TIMER_KAFKA_EVENT_SEND,Identifier
",",Punctuation
TIMER_KAFKA_EVENT_GET,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
COUNT_ROLLBACK,Identifier
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
KafkaChannelCounter,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
(,Punctuation
name,Identifier
",",Punctuation
ATTRIBUTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
addToKafkaEventGetTimer,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
delta,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
addAndGet,Identifier
(,Punctuation
TIMER_KAFKA_EVENT_GET,Identifier
",",Punctuation
 ,Whitespace
delta,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
addToKafkaEventSendTimer,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
delta,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
addAndGet,Identifier
(,Punctuation
TIMER_KAFKA_EVENT_SEND,Identifier
",",Punctuation
 ,Whitespace
delta,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
addToKafkaCommitTimer,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
delta,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
addAndGet,Identifier
(,Punctuation
TIMER_KAFKA_COMMIT,Identifier
",",Punctuation
 ,Whitespace
delta,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
addToRollbackCounter,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
delta,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
addAndGet,Identifier
(,Punctuation
COUNT_ROLLBACK,Identifier
",",Punctuation
delta,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getKafkaEventGetTimer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
get,Identifier
(,Punctuation
TIMER_KAFKA_EVENT_GET,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getKafkaEventSendTimer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
get,Identifier
(,Punctuation
TIMER_KAFKA_EVENT_SEND,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getKafkaCommitTimer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
get,Identifier
(,Punctuation
TIMER_KAFKA_COMMIT,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getRollbackCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
get,Identifier
(,Punctuation
COUNT_ROLLBACK,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
