"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
api,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
TimeUnit,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Configuration constants used by the RpcClient. These configuration keys
 * can be specified via a Properties object to the appropriate method of
 * RpcClientFactory in order to obtain a customized RPC client.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RpcClientConfigurationConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hosts configuration key to specify a space delimited list of named
   * hosts. For example:
   * <pre>
   * hosts = h1 h2
   * </pre>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_HOSTS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hosts""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hosts prefix to specify address of a particular named host. For example
   * <pre>
   * hosts.h1 = server1.example.com:12121
   * hosts.h2 = server2.example.com:12121
   * </pre>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_HOSTS_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hosts.""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Configuration key used to specify the batch size. Default batch size is
   * {@value DEFAULT_BATCH_SIZE}.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""batch-size""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Configuration key to specify connection timeout in milliseconds. The
   * default connection timeout is {@value DEFAULT_CONNECT_TIMEOUT_MILLIS}.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_CONNECT_TIMEOUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""connect-timeout""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Configuration key to specify request timeout in milliseconds. The
   * default request timeout is {@value DEFAULT_REQUEST_TIMEOUT_MILLIS}.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_REQUEST_TIMEOUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""request-timeout""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Default batch size.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
DEFAULT_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Default connection, handshake, and initial request timeout in milliseconds.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
DEFAULT_CONNECT_TIMEOUT_MILLIS,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
TimeUnit,Identifier
.,Punctuation
MILLISECONDS,Identifier
.,Punctuation
convert,Identifier
(,Punctuation
20,Literal
",",Punctuation
 ,Whitespace
TimeUnit,Identifier
.,Punctuation
SECONDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Default request timeout in milliseconds.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
DEFAULT_REQUEST_TIMEOUT_MILLIS,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
TimeUnit,Identifier
.,Punctuation
MILLISECONDS,Identifier
.,Punctuation
convert,Identifier
(,Punctuation
20,Literal
",",Punctuation
 ,Whitespace
TimeUnit,Identifier
.,Punctuation
SECONDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Maximum attempts to be made by the FailoverRpcClient in case of
   * failures.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_MAX_ATTEMPTS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""max-attempts""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Configuration key to specify the RpcClient type to be used. The available
   * values are <tt>DEFAULT</tt> which results in the creation of a regular
   * <tt>NettyAvroRpcClient</tt> and <tt>DEFAULT_FAILOVER</tt> which results
   * in the creation of a failover client implementation on top of multiple
   * <tt>NettyAvroRpcClient</tt>s. The default value of this configuration
   * is {@value #DEFAULT_CLIENT_TYPE}.
   *
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_CLIENT_TYPE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""client.type""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The default client type to be created if no explicit type is specified.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_CLIENT_TYPE,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
RpcClientFactory,Identifier
.,Punctuation
ClientType,Identifier
.,Punctuation
DEFAULT,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The selector type used by the <tt>LoadBalancingRpcClient</tt>. This
   * value of this setting could be either <tt>round_robin</tt>,
   * <tt>random</tt>, or the fully qualified name class that implements the
   * <tt>LoadBalancingRpcClient.HostSelector</tt> interface.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_HOST_SELECTOR,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""host-selector""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
HOST_SELECTOR_ROUND_ROBIN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ROUND_ROBIN""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
HOST_SELECTOR_RANDOM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""RANDOM""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_MAX_BACKOFF,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""maxBackoff""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_BACKOFF,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""backoff""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_BACKOFF,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""false""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Maximum number of connections each Thrift Rpc client can open to a given
   * host.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_CONNECTION_POOL_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""maxConnections""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_CONNECTION_POOL_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The following are const for the NettyAvro Client.  To enable compression
   * and set a compression level
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_COMPRESSION_TYPE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""compression-type""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_COMPRESSION_LEVEL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""compression-level""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_COMPRESSION_LEVEL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
6,Literal
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Configuration constants for SSL support
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_SSL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ssl""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_TRUST_ALL_CERTS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""trust-all-certs""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_TRUSTSTORE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""truststore""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_TRUSTSTORE_PASSWORD,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""truststore-password""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_TRUSTSTORE_TYPE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""truststore-type""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_EXCLUDE_PROTOCOLS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""exclude-protocols""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
KERBEROS_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kerberos""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Configuration constants for the NettyAvroRpcClient
   * NioClientSocketChannelFactory
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
MAX_IO_WORKERS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""maxIoWorkers""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
RpcClientConfigurationConstants,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// disable explicit object creation,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
