"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FileSystem,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
HadoopUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
JobBuilderSupport,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
JobEngineConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
ExecuteException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
AbstractExecutable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
ExecutableContext,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
ExecuteResult,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HBaseConnection,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Created by sunyerui on 15/9/17.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HDFSPathGarbageCollectionStep,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractExecutable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TO_DELETE_PATHS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""toDeletePaths""",String
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
StringBuffer,Identifier
 ,Whitespace
output,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
JobEngineConfig,Identifier
 ,Whitespace
config,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
HDFSPathGarbageCollectionStep,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
ExecuteResult,Identifier
 ,Whitespace
doWork,Identifier
(,Punctuation
ExecutableContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
ExecuteException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
JobEngineConfig,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
toDeletePaths,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getDeletePaths,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
dropHdfsPathOnCluster,Identifier
(,Punctuation
toDeletePaths,Identifier
",",Punctuation
 ,Whitespace
FileSystem,Identifier
.,Punctuation
get,Identifier
(,Punctuation
HadoopUtil,Identifier
.,Punctuation
getCurrentConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isNotEmpty,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getHBaseClusterFs,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
dropHdfsPathOnCluster,Identifier
(,Punctuation
toDeletePaths,Identifier
",",Punctuation
 ,Whitespace
FileSystem,Identifier
.,Punctuation
get,Identifier
(,Punctuation
HBaseConnection,Identifier
.,Punctuation
getCurrentHBaseConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""job:""",String
 ,Whitespace
+,Operator
 ,Whitespace
getId,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" execute finished with exception""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
output,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\n""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getLocalizedMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ExecuteResult,Identifier
(,Punctuation
ExecuteResult,Identifier
.,Punctuation
State,Identifier
.,Punctuation
ERROR,Identifier
",",Punctuation
 ,Whitespace
output,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ExecuteResult,Identifier
(,Punctuation
ExecuteResult,Identifier
.,Punctuation
State,Identifier
.,Punctuation
SUCCEED,Identifier
",",Punctuation
 ,Whitespace
output,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
dropHdfsPathOnCluster,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
oldHdfsPaths,Identifier
",",Punctuation
 ,Whitespace
FileSystem,Identifier
 ,Whitespace
fileSystem,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
oldHdfsPaths,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
oldHdfsPaths,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Drop HDFS path on FileSystem: """,String
 ,Whitespace
+,Operator
 ,Whitespace
fileSystem,Identifier
.,Punctuation
getUri,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
output,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""Drop HDFS path on FileSystem: \""""",String
 ,Whitespace
+,Operator
 ,Whitespace
fileSystem,Identifier
.,Punctuation
getUri,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""\"" \n""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
oldHdfsPaths,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
path,Identifier
.,Punctuation
endsWith,Identifier
(,Punctuation
"""*""",String
),Punctuation
),Punctuation
"
",Newline
                    ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
path,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
                ,Whitespace
Path,Identifier
 ,Whitespace
oldPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fileSystem,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
oldPath,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
fileSystem,Identifier
.,Punctuation
delete,Identifier
(,Punctuation
oldPath,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""HDFS path """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" is dropped.""",String
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
output,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""HDFS path """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" is dropped.\n""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""HDFS path """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" not exists.""",String
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
output,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""HDFS path """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" not exists.\n""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
"// If hbase was deployed on another cluster, the job dir is empty and should be dropped,",Comment
"
",Newline
                ,Whitespace
// because of rowkey_stats and hfile dirs are both dropped.,Comment
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fileSystem,Identifier
.,Punctuation
listStatus,Identifier
(,Punctuation
oldPath,Identifier
.,Punctuation
getParent,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
Path,Identifier
 ,Whitespace
emptyJobPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
JobBuilderSupport,Identifier
.,Punctuation
getJobWorkingDir,Identifier
(,Punctuation
config,Identifier
",",Punctuation
 ,Whitespace
getJobId,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
