"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMROutput,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IISegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
DefaultChainedExecutable,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HBaseMROutput,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
IMROutput,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IMRBatchCubingOutputSide,Identifier
 ,Whitespace
getBatchCubingOutputSide,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
seg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IMRBatchCubingOutputSide,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
HBaseMRSteps,Identifier
 ,Whitespace
steps,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HBaseMRSteps,Identifier
(,Punctuation
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase3_BuildCube,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
steps,Identifier
.,Punctuation
addSaveCuboidToHTableSteps,Identifier
(,Punctuation
jobFlow,Identifier
",",Punctuation
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase4_Cleanup,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
steps,Identifier
.,Punctuation
addCubingGarbageCollectionSteps,Identifier
(,Punctuation
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IMRBatchInvertedIndexingOutputSide,Identifier
 ,Whitespace
getBatchInvertedIndexingOutputSide,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
IISegment,Identifier
 ,Whitespace
seg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IMRBatchInvertedIndexingOutputSide,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
HBaseMRSteps,Identifier
 ,Whitespace
steps,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HBaseMRSteps,Identifier
(,Punctuation
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase3_BuildII,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
rootPath,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
steps,Identifier
.,Punctuation
addSaveIIToHTableSteps,Identifier
(,Punctuation
jobFlow,Identifier
",",Punctuation
 ,Whitespace
rootPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase4_Cleanup,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
steps,Identifier
.,Punctuation
addInvertedIndexGarbageCollectionSteps,Identifier
(,Punctuation
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IMRBatchMergeOutputSide,Identifier
 ,Whitespace
getBatchMergeOutputSide,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
seg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IMRBatchMergeOutputSide,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
HBaseMRSteps,Identifier
 ,Whitespace
steps,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HBaseMRSteps,Identifier
(,Punctuation
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase2_BuildCube,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
steps,Identifier
.,Punctuation
addSaveCuboidToHTableSteps,Identifier
(,Punctuation
jobFlow,Identifier
",",Punctuation
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase3_Cleanup,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
steps,Identifier
.,Punctuation
addMergingGarbageCollectionSteps,Identifier
(,Punctuation
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
