"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
engine,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
OptionsHelper,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
DataModelDesc,Identifier
.,Punctuation
RealizationCapacity,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
JobEngineConfig,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
JobEngineConfig,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kylin_job_conf""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
HIVE_CONF_FILENAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kylin_hive_conf""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
File,Identifier
 ,Whitespace
getJobConfig,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
fileName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
getProperty,Identifier
(,Punctuation
KylinConfig,Identifier
.,Punctuation
KYLIN_CONF,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isNotEmpty,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
fileName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getKylinHome,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isNotEmpty,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
File,Identifier
.,Punctuation
separator,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""conf""",String
",",Punctuation
 ,Whitespace
fileName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getHadoopJobConfFilePath,Identifier
(,Punctuation
RealizationCapacity,Identifier
 ,Whitespace
capaticy,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
appendSuffix,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
hadoopJobConfFile,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
capaticy,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
appendSuffix,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
hadoopJobConfFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""_""",String
 ,Whitespace
+,Operator
 ,Whitespace
capaticy,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toLowerCase,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
hadoopJobConfFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
jobConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getJobConfig,Identifier
(,Punctuation
hadoopJobConfFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
jobConfig,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
jobConfig,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""fail to locate """,String
 ,Whitespace
+,Operator
 ,Whitespace
hadoopJobConfFile,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", trying to locate """,String
 ,Whitespace
+,Operator
 ,Whitespace
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
jobConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getJobConfig,Identifier
(,Punctuation
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
jobConfig,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
jobConfig,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""fail to locate """,String
 ,Whitespace
+,Operator
 ,Whitespace
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""fail to locate """,String
 ,Whitespace
+,Operator
 ,Whitespace
HADOOP_JOB_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
OptionsHelper,Identifier
.,Punctuation
convertToFileURL,Identifier
(,Punctuation
jobConfig,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getHadoopJobConfFilePath,Identifier
(,Punctuation
RealizationCapacity,Identifier
 ,Whitespace
capaticy,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getHadoopJobConfFilePath,Identifier
(,Punctuation
capaticy,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Chosen job conf is : """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getHadoopJobConfFilePath,Identifier
(,Punctuation
capaticy,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Chosen job conf is : """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
"""""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getHiveConfFilePath,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
hiveConfFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
HIVE_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
jobConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getJobConfig,Identifier
(,Punctuation
hiveConfFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
jobConfig,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
jobConfig,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""fail to locate """,String
 ,Whitespace
+,Operator
 ,Whitespace
HIVE_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""fail to locate """,String
 ,Whitespace
+,Operator
 ,Whitespace
HIVE_CONF_FILENAME,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".xml""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
OptionsHelper,Identifier
.,Punctuation
convertToFileURL,Identifier
(,Punctuation
jobConfig,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// there should be no setters,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
