"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *  
 *     http://www.apache.org/licenses/LICENSE-2.0
 *  
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
udf,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
linq4j,Identifier
.,Punctuation
function,Identifier
.,Punctuation
Parameter,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MassInUDF,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
eval,Identifier
(,Punctuation
@,Punctuation
Parameter,Identifier
(,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""col""",String
),Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
@,Punctuation
Parameter,Identifier
(,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""filterTable""",String
),Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
filterTable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
