"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Comparator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ConcurrentHashMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
CuboidToGridTableMapping,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
AggregationGroup,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
AggregationGroup,Identifier
.,Punctuation
HierarchyMask,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
RowKeyColDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Function,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Collections2,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
ComparisonChain,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Cuboid,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparable,Identifier
<,Operator
Cuboid,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
>>,Operator
 ,Whitespace
CUBOID_CACHE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//smaller is better,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
cuboidSelectComparator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
Long,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
ComparisonChain,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
.,Punctuation
compare,Identifier
(,Punctuation
Long,Identifier
.,Punctuation
bitCount,Identifier
(,Punctuation
o1,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Long,Identifier
.,Punctuation
bitCount,Identifier
(,Punctuation
o2,Identifier
),Punctuation
),Punctuation
.,Punctuation
compare,Identifier
(,Punctuation
o1,Identifier
",",Punctuation
 ,Whitespace
o2,Identifier
),Punctuation
.,Punctuation
result,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Cuboid,Identifier
 ,Whitespace
findById,Identifier
(,Punctuation
CubeDesc,Identifier
 ,Whitespace
cube,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
cuboidID,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
findById,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
Bytes,Identifier
.,Punctuation
toLong,Identifier
(,Punctuation
cuboidID,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Cuboid,Identifier
 ,Whitespace
findById,Identifier
(,Punctuation
CubeDesc,Identifier
 ,Whitespace
cube,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidID,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
>,Operator
 ,Whitespace
cubeCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CUBOID_CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cubeCache,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
cubeCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
CUBOID_CACHE,Identifier
.,Punctuation
put,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
cubeCache,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
cuboidID,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cuboid,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
long,Keyword
 ,Whitespace
validCuboidID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
translateToValidCuboid,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
cuboidID,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Cuboid,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
cuboidID,Identifier
",",Punctuation
 ,Whitespace
validCuboidID,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cubeCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
cuboidID,Identifier
",",Punctuation
 ,Whitespace
cuboid,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
cuboid,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isValid,Identifier
(,Punctuation
CubeDesc,Identifier
 ,Whitespace
cube,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidID,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cuboidID,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
getBaseCuboidId,Identifier
(,Punctuation
cube,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
AggregationGroup,Identifier
 ,Whitespace
agg,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getAggregationGroups,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isValid,Identifier
(,Punctuation
agg,Identifier
",",Punctuation
 ,Whitespace
cuboidID,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isValid,Identifier
(,Punctuation
AggregationGroup,Identifier
 ,Whitespace
agg,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidID,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cuboidID,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Cuboid """,String
 ,Whitespace
+,Operator
 ,Whitespace
cuboidID,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" should be greater than 0""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
cuboidID,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
agg,Identifier
.,Punctuation
getPartialCubeFullMask,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
 ,Whitespace
//a cuboid's parent within agg is at most partialCubeFullMask,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
checkMandatoryColumns,Identifier
(,Punctuation
agg,Identifier
",",Punctuation
 ,Whitespace
cuboidID,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
checkHierarchy,Identifier
(,Punctuation
agg,Identifier
",",Punctuation
 ,Whitespace
cuboidID,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
checkJoint,Identifier
(,Punctuation
agg,Identifier
",",Punctuation
