"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
// Generated by the protocol buffer compiler.  DO NOT EDIT!,Comment
"
",Newline
// source: storage-hbase/src/main/java/org/apache/kylin/storage/hbase/cube/v2/coprocessor/endpoint/protobuf/CubeVisit.proto,Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeVisitProtos,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CubeVisitProtos,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
registerAllExtensions,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistry,Identifier
 ,Whitespace
registry,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
CubeVisitRequestOrBuilder,Identifier
"
",Newline
      ,Whitespace
extends,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
MessageOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required string behavior = 1;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required string behavior = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasBehavior,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required string behavior = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
 ,Whitespace
getBehavior,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required string behavior = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
"
",Newline
        ,Whitespace
getBehaviorBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes gtScanRequest = 2;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes gtScanRequest = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasGtScanRequest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes gtScanRequest = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getGtScanRequest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes hbaseRawScan = 3;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes hbaseRawScan = 3;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasHbaseRawScan,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes hbaseRawScan = 3;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getHbaseRawScan,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required int32 rowkeyPreambleSize = 4;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required int32 rowkeyPreambleSize = 4;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasRowkeyPreambleSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required int32 rowkeyPreambleSize = 4;</code>
     */",Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
getRowkeyPreambleSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// repeated .CubeVisitRequest.IntList hbaseColumnsToGT = 5;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .CubeVisitRequest.IntList hbaseColumnsToGT = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntList,Identifier
>,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
getHbaseColumnsToGTList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .CubeVisitRequest.IntList hbaseColumnsToGT = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntList,Identifier
 ,Whitespace
getHbaseColumnsToGT,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .CubeVisitRequest.IntList hbaseColumnsToGT = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
getHbaseColumnsToGTCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .CubeVisitRequest.IntList hbaseColumnsToGT = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntListOrBuilder,Identifier
>,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
getHbaseColumnsToGTOrBuilderList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .CubeVisitRequest.IntList hbaseColumnsToGT = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntListOrBuilder,Identifier
 ,Whitespace
getHbaseColumnsToGTOrBuilder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"/**
   * Protobuf type {@code CubeVisitRequest}
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
"
",Newline
      ,Whitespace
implements,Keyword
 ,Whitespace
CubeVisitRequestOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Use CubeVisitRequest.newBuilder() to construct.,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
Builder,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
builder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
builder,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builder,Identifier
.,Punctuation
getUnknownFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
noInit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
 ,Whitespace
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
 ,Whitespace
getDefaultInstanceForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
 ,Whitespace
unknownFields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
"
",Newline
        ,Whitespace
getUnknownFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
initFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
unknownFields,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
newBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
done,Identifier
