"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Methods for working with {@link Configurable}s.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Configurables,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Check that {@code target} implements {@link Configurable} and, if so, ask
   * it to configure itself using the supplied {@code context}.
   *
   * @param target
   *          An object that potentially implements Configurable.
   * @param context
   *          The configuration context
   * @return true if {@code target} implements Configurable, false otherwise.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
target,Identifier
",",Punctuation
 ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
target,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Configurable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
(,Punctuation
(,Punctuation
Configurable,Identifier
),Punctuation
 ,Whitespace
target,Identifier
),Punctuation
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
target,Identifier
",",Punctuation
 ,Whitespace
ComponentConfiguration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
target,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ConfigurableComponent,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
(,Punctuation
(,Punctuation
ConfigurableComponent,Identifier
),Punctuation
 ,Whitespace
target,Identifier
),Punctuation
.,Punctuation
configure,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
ensureRequiredNonNull,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
keys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
keys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
context,Identifier
.,Punctuation
getParameters,Identifier
(,Punctuation
),Punctuation
.,Punctuation
containsKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
"
",Newline
          ,Whitespace
||,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getParameters,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Required parameter """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
"
",Newline
            ,Whitespace
+,Operator
 ,Whitespace
""" must exist and may not be null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
ensureOptionalNonNull,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
keys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
keys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
context,Identifier
.,Punctuation
getParameters,Identifier
(,Punctuation
),Punctuation
.,Punctuation
containsKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
"
",Newline
          ,Whitespace
&&,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getParameters,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Optional parameter """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
"
",Newline
            ,Whitespace
+,Operator
 ,Whitespace
""" may not be null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
