"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
controller,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
UUID,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
JsonUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
ExternalFilterDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
ExternalFilterRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
ExtFilterService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Controller,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
PathVariable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestBody,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestMapping,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestMethod,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestParam,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
ResponseBody,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author jiazhong
 */",Comment
"
",Newline
@,Punctuation
Controller,Identifier
"
",Newline
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/extFilter""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ExternalFilterController,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicController,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
ExternalFilterController,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ExtFilterService,Identifier
 ,Whitespace
extFilterService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/saveExtFilter""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
POST,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
saveExternalFilter,Identifier
(,Punctuation
@,Punctuation
RequestBody,Identifier
 ,Whitespace
ExternalFilterRequest,Identifier
 ,Whitespace
request,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
filterProject,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
request,Identifier
.,Punctuation
getProject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ExternalFilterDesc,Identifier
 ,Whitespace
desc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
JsonUtil,Identifier
.,Punctuation
readValue,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getExtFilter,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
ExternalFilterDesc,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
desc,Identifier
.,Punctuation
setUuid,Identifier
(,Punctuation
UUID,Identifier
.,Punctuation
randomUUID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
extFilterService,Identifier
.,Punctuation
saveExternalFilter,Identifier
(,Punctuation
desc,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
extFilterService,Identifier
.,Punctuation
syncExtFilterToProject,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
desc,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
filterProject,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""success""",String
",",Punctuation
 ,Whitespace
"""true""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/updateExtFilter""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
PUT,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
updateExternalFilter,Identifier
(,Punctuation
@,Punctuation
RequestBody,Identifier
 ,Whitespace
ExternalFilterRequest,Identifier
 ,Whitespace
request,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ExternalFilterDesc,Identifier
 ,Whitespace
desc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
JsonUtil,Identifier
.,Punctuation
readValue,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getExtFilter,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
ExternalFilterDesc,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
extFilterService,Identifier
.,Punctuation
updateExternalFilter,Identifier
(,Punctuation
desc,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""success""",String
",",Punctuation
 ,Whitespace
"""true""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/{filter}/{project}""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
DELETE,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
removeFilter,Identifier
(,Punctuation
@,Punctuation
PathVariable,Identifier
 ,Whitespace
String,Identifier
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
@,Punctuation
PathVariable,Identifier
 ,Whitespace
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
extFilterService,Identifier
.,Punctuation
removeExtFilterFromProject,Identifier
(,Punctuation
filter,Identifier
",",Punctuation
 ,Whitespace
project,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
extFilterService,Identifier
.,Punctuation
removeExternalFilter,Identifier
(,Punctuation
filter,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""success""",String
",",Punctuation
 ,Whitespace
"""true""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Get available table list of the input database
     *
     * @return Table metadata array
     * @throws IOException
     */",Comment
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
GET,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
ExternalFilterDesc,Identifier
>,Operator
 ,Whitespace
getExternalFilters,Identifier
(,Punctuation
@,Punctuation
RequestParam,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""project""",String
",",Punctuation
 ,Whitespace
required,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
),Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
ExternalFilterDesc,Identifier
>,Operator
 ,Whitespace
filterDescs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
