"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
controller,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
UUID,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
JsonUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
DataModelDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
project,Identifier
.,Punctuation
ProjectInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
BadRequestException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
ForbiddenException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
InternalErrorException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
NotFoundException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
ModelRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
ModelService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
access,Identifier
.,Punctuation
AccessDeniedException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Controller,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
PathVariable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestBody,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestMapping,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestMethod,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestParam,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
ResponseBody,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
core,Identifier
.,Punctuation
JsonParseException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
core,Identifier
.,Punctuation
JsonProcessingException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
databind,Identifier
.,Punctuation
JsonMappingException,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * ModelController is defined as Restful API entrance for UI.
 *
 * @author jiazhong
 */",Comment
"
",Newline
@,Punctuation
Controller,Identifier
"
",Newline
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/models""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ModelController,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicController,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
ModelController,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ModelService,Identifier
 ,Whitespace
modelService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
GET,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
DataModelDesc,Identifier
>,Operator
 ,Whitespace
getModels,Identifier
(,Punctuation
@,Punctuation
RequestParam,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""modelName""",String
",",Punctuation
 ,Whitespace
required,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
modelName,Identifier
",",Punctuation
 ,Whitespace
@,Punctuation
RequestParam,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""projectName""",String
",",Punctuation
 ,Whitespace
required,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
projectName,Identifier
",",Punctuation
 ,Whitespace
@,Punctuation
RequestParam,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""limit""",String
",",Punctuation
 ,Whitespace
required,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
limit,Identifier
",",Punctuation
 ,Whitespace
@,Punctuation
RequestParam,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""offset""",String
",",Punctuation
 ,Whitespace
required,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
offset,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
modelService,Identifier
.,Punctuation
getModels,Identifier
(,Punctuation
modelName,Identifier
",",Punctuation
 ,Whitespace
projectName,Identifier
",",Punctuation
 ,Whitespace
limit,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Failed to deal with the request:""",String
 ,Whitespace
+,Operator
 ,Whitespace
e,Identifier
.,Punctuation
getLocalizedMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
InternalErrorException,Identifier
(,Punctuation
"""Failed to deal with the request: """,String
 ,Whitespace
+,Operator
 ,Whitespace
e,Identifier
.,Punctuation
getLocalizedMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     *
     * create model
     * @throws java.io.IOException
     */",Comment
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
POST,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ModelRequest,Identifier
 ,Whitespace
saveModelDesc,Identifier
(,Punctuation
@,Punctuation
RequestBody,Identifier
 ,Whitespace
ModelRequest,Identifier
 ,Whitespace
modelRequest,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
//Update Model,Comment
"
",Newline
        ,Whitespace
DataModelDesc,Identifier
 ,Whitespace
modelDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
deserializeDataModelDesc,Identifier
(,Punctuation
modelRequest,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
modelDesc,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
modelDesc,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
modelRequest,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
modelDesc,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Model name should not be empty.""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
BadRequestException,Identifier
(,Punctuation
"""Model name should not be empty.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
modelDesc,Identifier
.,Punctuation
setUuid,Identifier
(,Punctuation
UUID,Identifier
.,Punctuation
randomUUID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
projectName,Identifier
 ,Whitespace
=,Operator
