"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
controller,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
TimeZone,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
JobInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
constant,Identifier
.,Punctuation
JobStatusEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
constant,Identifier
.,Punctuation
JobTimeFilterEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
JobEngineConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
impl,Identifier
.,Punctuation
threadpool,Identifier
.,Punctuation
DefaultScheduler,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
lock,Identifier
.,Punctuation
JobLock,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
constant,Identifier
.,Punctuation
Constant,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
InternalErrorException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
JobListRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
JobService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
InitializingBean,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Controller,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
PathVariable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestMapping,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RequestMethod,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
ResponseBody,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 * @author Jack
 * 
 */",Comment
"
",Newline
@,Punctuation
Controller,Identifier
"
",Newline
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""jobs""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
JobController,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicController,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
InitializingBean,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
JobController,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
JobService,Identifier
 ,Whitespace
jobService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
JobLock,Identifier
 ,Whitespace
jobLock,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/*
     * (non-Javadoc)
     * 
     * @see
     * org.springframework.beans.factory.InitializingBean#afterPropertiesSet()
     */",Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
afterPropertiesSet,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
timeZone,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
jobService,Identifier
.,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTimeZone,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TimeZone,Identifier
 ,Whitespace
tzone,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TimeZone,Identifier
.,Punctuation
getTimeZone,Identifier
(,Punctuation
timeZone,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TimeZone,Identifier
.,Punctuation
setDefault,Identifier
(,Punctuation
tzone,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
KylinConfig,Identifier
 ,Whitespace
kylinConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
serverMode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
kylinConfig,Identifier
.,Punctuation
getServerMode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Constant,Identifier
.,Punctuation
SERVER_MODE_JOB,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
serverMode,Identifier
.,Punctuation
toLowerCase,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
Constant,Identifier
.,Punctuation
SERVER_MODE_ALL,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
serverMode,Identifier
.,Punctuation
toLowerCase,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Initializing Job Engine ....""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
new,Keyword
 ,Whitespace
Thread,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Runnable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
DefaultScheduler,Identifier
 ,Whitespace
scheduler,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DefaultScheduler,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
scheduler,Identifier
.,Punctuation
init,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
JobEngineConfig,Identifier
(,Punctuation
kylinConfig,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
jobLock,Identifier
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
scheduler,Identifier
.,Punctuation
hasStarted,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""scheduler has not been started""",String
),Punctuation
;,Punctuation
"
",Newline
                            ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
),Punctuation
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * get all cube jobs
     * 
     * @return
     * @throws IOException
     */",Comment
"
",Newline
    ,Whitespace
@,Punctuation
RequestMapping,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
RequestMethod,Identifier
.,Punctuation
GET,Identifier
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
ResponseBody,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
JobInstance,Identifier
>,Operator
 ,Whitespace
list,Identifier
(,Punctuation
JobListRequest,Identifier
 ,Whitespace
jobRequest,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
JobInstance,Identifier
>,Operator
 ,Whitespace
jobInstanceList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Collections,Identifier
.,Punctuation
emptyList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
JobStatusEnum,Identifier
>,Operator
 ,Whitespace
statusList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
JobStatusEnum,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
jobRequest,Identifier
.,Punctuation
getStatus,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
status,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
jobRequest,Identifier
.,Punctuation
getStatus,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
statusList,Identifier
.,Punctuation
add,Identifier
