"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StringUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
StreamingConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
constant,Identifier
.,Punctuation
Constant,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
InternalErrorException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
access,Identifier
.,Punctuation
prepost,Identifier
.,Punctuation
PostFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Component,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
Component,Identifier
(,Punctuation
"""streamingMgmtService""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StreamingService,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicService,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
AccessService,Identifier
 ,Whitespace
accessService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
PostFilter,Identifier
(,Punctuation
Constant,Identifier
.,Punctuation
ACCESS_POST_FILTER_READ,Identifier
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
StreamingConfig,Identifier
>,Operator
 ,Whitespace
listAllStreamingConfigs,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
table,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
StreamingConfig,Identifier
>,Operator
 ,Whitespace
streamingConfigs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
table,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
streamingConfigs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getStreamingManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
listAllStreaming,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
StreamingConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getStreamingManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getConfig,Identifier
(,Punctuation
table,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
(,Punctuation
config,Identifier
!=,Operator
null,Keyword
),Punctuation
{,Punctuation
"
",Newline
                ,Whitespace
streamingConfigs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
streamingConfigs,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
StreamingConfig,Identifier
>,Operator
 ,Whitespace
getStreamingConfigs,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
table,Identifier
",",Punctuation
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
limit,Identifier
",",Punctuation
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
offset,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
StreamingConfig,Identifier
>,Operator
 ,Whitespace
streamingConfigs,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
streamingConfigs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
listAllStreamingConfigs,Identifier
(,Punctuation
table,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
limit,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
offset,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
streamingConfigs,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
streamingConfigs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
offset,Identifier
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
streamingConfigs,Identifier
.,Punctuation
subList,Identifier
(,Punctuation
offset,Identifier
",",Punctuation
 ,Whitespace
streamingConfigs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
streamingConfigs,Identifier
.,Punctuation
subList,Identifier
(,Punctuation
offset,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
limit,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
StreamingConfig,Identifier
 ,Whitespace
createStreamingConfig,Identifier
(,Punctuation
StreamingConfig,Identifier
 ,Whitespace
config,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getStreamingManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getStreamingConfig,Identifier
(,Punctuation
config,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
InternalErrorException,Identifier
(,Punctuation
"""The streamingConfig named """,String
 ,Whitespace
+,Operator
 ,Whitespace
config,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" already exists""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
StreamingConfig,Identifier
 ,Whitespace
streamingConfig,Identifier
 ,Whitespace
=,Operator
  ,Whitespace
getStreamingManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
saveStreamingConfig,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
streamingConfig,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"//    @PreAuthorize(Constant.ACCESS_HAS_ROLE_ADMIN + "" or hasPermission(#desc, 'ADMINISTRATION') or hasPermission(#desc, 'MANAGEMENT')"")",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
StreamingConfig,Identifier
 ,Whitespace
updateStreamingConfig,Identifier
(,Punctuation
StreamingConfig,Identifier
 ,Whitespace
config,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getStreamingManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
updateStreamingConfig,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"//    @PreAuthorize(Constant.ACCESS_HAS_ROLE_ADMIN + "" or hasPermission(#desc, 'ADMINISTRATION') or hasPermission(#desc, 'MANAGEMENT')"")",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
dropStreamingConfig,Identifier
(,Punctuation
StreamingConfig,Identifier
 ,Whitespace
config,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getStreamingManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
removeStreamingConfig,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
