"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ConcurrentHashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ConcurrentMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
PostConstruct,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
DataSource,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
CacheManager,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
Driver,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
restclient,Identifier
.,Punctuation
Broadcaster,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeDescManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dict,Identifier
.,Punctuation
DictionaryManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
StreamingManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIDescManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
project,Identifier
.,Punctuation
ProjectInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
project,Identifier
.,Punctuation
ProjectManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
RealizationRegistry,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
RealizationType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
enumerator,Identifier
.,Punctuation
OLAPQuery,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
schema,Identifier
.,Punctuation
OLAPSchemaFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
controller,Identifier
.,Punctuation
QueryController,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
kafka,Identifier
.,Punctuation
KafkaConfigManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HBaseConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hybrid,Identifier
.,Punctuation
HybridManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
datasource,Identifier
.,Punctuation
DriverManagerDataSource,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Component,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
@,Punctuation
Component,Identifier
(,Punctuation
"""cacheService""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CacheService,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicService,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
CacheService,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
ConcurrentMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
DataSource,Identifier
>,Operator
 ,Whitespace
olapDataSources,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
DataSource,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CubeService,Identifier
 ,Whitespace
cubeService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CacheManager,Identifier
 ,Whitespace
cacheManager,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
PostConstruct,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initCubeChangeListener,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeManager,Identifier
 ,Whitespace
cubeMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeMgr,Identifier
.,Punctuation
setCubeChangeListener,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
CubeManager,Identifier
.,Punctuation
CubeChangeListener,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
afterCubeCreate,Identifier
(,Punctuation
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
// no cache need change,Comment
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
afterCubeUpdate,Identifier
(,Punctuation
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
rebuildCubeCache,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
afterCubeDelete,Identifier
(,Punctuation
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
removeCubeCache,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
cube,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// for test,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCubeService,Identifier
(,Punctuation
CubeService,Identifier
 ,Whitespace
cubeService,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cubeService,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeService,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
cleanDataCache,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
storageUUID,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cacheManager,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""cleaning cache for """,String
 ,Whitespace
+,Operator
 ,Whitespace
storageUUID,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" (currently remove all entries)""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cacheManager,Identifier
.,Punctuation
getCache,Identifier
(,Punctuation
QueryController,Identifier
.,Punctuation
SUCCESS_QUERY_CACHE,Identifier
),Punctuation
.,Punctuation
removeAll,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cacheManager,Identifier
.,Punctuation
getCache,Identifier
(,Punctuation
QueryController,Identifier
.,Punctuation
EXCEPTION_QUERY_CACHE,Identifier
),Punctuation
.,Punctuation
removeAll,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
