"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LogRecord,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparable,Identifier
<,Operator
LogRecord,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
fileID,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
TransactionEventRecord,Identifier
 ,Whitespace
event,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
LogRecord,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
fileID,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
TransactionEventRecord,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
fileID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fileID,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
offset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
offset,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
event,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
event,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getFileID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
fileID,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getOffset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
offset,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TransactionEventRecord,Identifier
 ,Whitespace
getEvent,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
event,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareTo,Identifier
(,Punctuation
LogRecord,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Long,Identifier
(,Punctuation
event,Identifier
.,Punctuation
getLogWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
compareTo,Identifier
(,Punctuation
o,Identifier
.,Punctuation
getEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getLogWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// oops we have hit a flume-1.2 bug. let's try and use the txid,Comment
"
",Newline
      ,Whitespace
// to replay the events,Comment
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Long,Identifier
(,Punctuation
event,Identifier
.,Punctuation
getTransactionID,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
.,Punctuation
compareTo,Identifier
(,Punctuation
o,Identifier
.,Punctuation
getEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTransactionID,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// events are within the same transaction. Basically we want commit,Comment
"
",Newline
        ,Whitespace
// and rollback to come after take and put,Comment
"
",Newline
        ,Whitespace
Integer,Identifier
 ,Whitespace
thisIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
binarySearch,Identifier
(,Punctuation
replaySortOrder,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
event,Identifier
.,Punctuation
getRecordType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Integer,Identifier
 ,Whitespace
thatIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
binarySearch,Identifier
(,Punctuation
replaySortOrder,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
o,Identifier
.,Punctuation
getEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getRecordType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
thisIndex,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
thatIndex,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
short,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
replaySortOrder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
short,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
TransactionEventRecord,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
TAKE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
    ,Whitespace
TransactionEventRecord,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
PUT,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
    ,Whitespace
TransactionEventRecord,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ROLLBACK,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
    ,Whitespace
TransactionEventRecord,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
COMMIT,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
