"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
"
",Newline
//TODO: change to String for plugin,Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
RealizationType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
CUBE,Identifier
",",Punctuation
 ,Whitespace
INVERTED_INDEX,Identifier
",",Punctuation
 ,Whitespace
HYBRID,Identifier
"
",Newline
},Punctuation
"
",Newline
