"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
model,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Serializable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TableMeta,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Serializable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
serialVersionUID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1L,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TABLE_CAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TABLE_SCHEM,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TABLE_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TABLE_TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
REMARKS,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TYPE_CAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TYPE_SCHEM,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TYPE_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SELF_REFERENCING_COL_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
REF_GENERATION,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
ColumnMeta,Identifier
>,Operator
 ,Whitespace
columns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
ColumnMeta,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TableMeta,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TableMeta,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tABLE_CAT,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
tABLE_SCHEM,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
tABLE_NAME,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
tABLE_TYPE,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
rEMARKS,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
tYPE_CAT,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
tYPE_SCHEM,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
tYPE_NAME,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
sELF_REFERENCING_COL_NAME,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
rEF_GENERATION,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TABLE_CAT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_CAT,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TABLE_SCHEM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_SCHEM,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TABLE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_NAME,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TABLE_TYPE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_TYPE,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
REMARKS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rEMARKS,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TYPE_CAT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tYPE_CAT,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TYPE_SCHEM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tYPE_SCHEM,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TYPE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tYPE_NAME,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
SELF_REFERENCING_COL_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sELF_REFERENCING_COL_NAME,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
REF_GENERATION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rEF_GENERATION,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTABLE_CAT,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TABLE_CAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTABLE_CAT,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tABLE_CAT,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TABLE_CAT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_CAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTABLE_SCHEM,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TABLE_SCHEM,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTABLE_SCHEM,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tABLE_SCHEM,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TABLE_SCHEM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_SCHEM,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTABLE_NAME,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TABLE_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTABLE_NAME,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tABLE_NAME,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TABLE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTABLE_TYPE,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TABLE_TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTABLE_TYPE,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tABLE_TYPE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TABLE_TYPE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tABLE_TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getREMARKS,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
REMARKS,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setREMARKS,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
rEMARKS,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
REMARKS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rEMARKS,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTYPE_CAT,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TYPE_CAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTYPE_CAT,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tYPE_CAT,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TYPE_CAT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tYPE_CAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTYPE_SCHEM,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TYPE_SCHEM,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTYPE_SCHEM,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tYPE_SCHEM,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TYPE_SCHEM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tYPE_SCHEM,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTYPE_NAME,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
TYPE_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTYPE_NAME,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tYPE_NAME,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TYPE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tYPE_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSELF_REFERENCING_COL_NAME,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
SELF_REFERENCING_COL_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSELF_REFERENCING_COL_NAME,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
sELF_REFERENCING_COL_NAME,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
SELF_REFERENCING_COL_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sELF_REFERENCING_COL_NAME,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getREF_GENERATION,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
REF_GENERATION,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setREF_GENERATION,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
rEF_GENERATION,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
REF_GENERATION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rEF_GENERATION,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
