"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
hive,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configurable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hive,Identifier
.,Punctuation
hcatalog,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
HiveEndPoint,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hive,Identifier
.,Punctuation
hcatalog,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
RecordWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hive,Identifier
.,Punctuation
hcatalog,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
StreamingException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hive,Identifier
.,Punctuation
hcatalog,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
TransactionBatch,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
HiveEventSerializer,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Configurable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
TransactionBatch,Identifier
 ,Whitespace
batch,Identifier
",",Punctuation
 ,Whitespace
Event,Identifier
 ,Whitespace
e,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
StreamingException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
TransactionBatch,Identifier
 ,Whitespace
txnBatch,Identifier
",",Punctuation
 ,Whitespace
Collection,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
events,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
StreamingException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
RecordWriter,Identifier
 ,Whitespace
createRecordWriter,Identifier
(,Punctuation
HiveEndPoint,Identifier
 ,Whitespace
endPoint,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
StreamingException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
ClassNotFoundException,Identifier
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
