"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
source,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Enumeration of built in source types available in the system.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
SourceType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Place holder for custom sources not part of this enumeration.
   */",Comment
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Sequence generator file source.
   *
   * @see org.apache.flume.source.SequenceGeneratorSource
   */",Comment
"
",Newline
  ,Whitespace
SEQ,Identifier
(,Punctuation
"""org.apache.flume.source.SequenceGeneratorSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Netcat source.
   *
   * @see org.apache.flume.source.NetcatSource
   */",Comment
"
",Newline
  ,Whitespace
NETCAT,Identifier
(,Punctuation
"""org.apache.flume.source.NetcatSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Exec source.
   *
   * @see org.apache.flume.source.ExecSource
   */",Comment
"
",Newline
  ,Whitespace
EXEC,Identifier
(,Punctuation
"""org.apache.flume.source.ExecSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Avro source.
   *
   * @see org.apache.flume.source.AvroSource
   */",Comment
"
",Newline
  ,Whitespace
AVRO,Identifier
(,Punctuation
"""org.apache.flume.source.AvroSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * SyslogTcpSource
   *
   * @see org.apache.flume.source.SyslogTcpSource
   */",Comment
"
",Newline
  ,Whitespace
SYSLOGTCP,Identifier
(,Punctuation
"""org.apache.flume.source.SyslogTcpSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * MultiportSyslogTCPSource
   *
   * @see org.apache.flume.source.MultiportSyslogTCPSource
   */",Comment
"
",Newline
  ,Whitespace
MULTIPORT_SYSLOGTCP,Identifier
(,Punctuation
"""org.apache.flume.source.MultiportSyslogTCPSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * SyslogUDPSource
   *
   * @see org.apache.flume.source.SyslogUDPSource
   */",Comment
"
",Newline
  ,Whitespace
SYSLOGUDP,Identifier
(,Punctuation
"""org.apache.flume.source.SyslogUDPSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Spool directory source
   *
   * @see org.apache.flume.source.SpoolDirectorySource
   */",Comment
"
",Newline
  ,Whitespace
SPOOLDIR,Identifier
(,Punctuation
"""org.apache.flume.source.SpoolDirectorySource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * HTTP Source
   *
   * @see org.apache.flume.source.http.HTTPSource
   */",Comment
"
",Newline
  ,Whitespace
HTTP,Identifier
(,Punctuation
"""org.apache.flume.source.http.HTTPSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Thrift Source
   *
   * @see org.apache.flume.source.ThriftSource
   */",Comment
"
",Newline
  ,Whitespace
THRIFT,Identifier
(,Punctuation
"""org.apache.flume.source.ThriftSource""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * JMS Source
   *
   * @see org.apache.flume.source.jms.JMSSource
   */",Comment
"
",Newline
  ,Whitespace
JMS,Identifier
(,Punctuation
"""org.apache.flume.source.jms.JMSSource""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
sourceClassName,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SourceType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
sourceClassName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
sourceClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sourceClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSourceClassName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
sourceClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
