"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
enumerator,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
DataContext,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
linq4j,Identifier
.,Punctuation
AbstractEnumerable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
linq4j,Identifier
.,Punctuation
Enumerable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
linq4j,Identifier
.,Punctuation
Enumerator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
relnode,Identifier
.,Punctuation
OLAPContext,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
OLAPQuery,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractEnumerable,Identifier
<,Operator
Object,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
implements,Keyword
 ,Whitespace
Enumerable,Identifier
<,Operator
Object,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
PROP_SCAN_THRESHOLD,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""scan_threshold""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
EnumeratorTypeEnum,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
OLAP,Identifier
",",Punctuation
 ,Whitespace
"//finish query with Cube or II, or a combination of both",Comment
"
",Newline
        ,Whitespace
LOOKUP_TABLE,Identifier
",",Punctuation
 ,Whitespace
//using a snapshot of lookup table,Comment
"
",Newline
        ,Whitespace
HIVE,Identifier
 ,Whitespace
//using hive,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DataContext,Identifier
 ,Whitespace
optiqContext,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
EnumeratorTypeEnum,Identifier
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
contextId,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
OLAPQuery,Identifier
(,Punctuation
DataContext,Identifier
 ,Whitespace
optiqContext,Identifier
",",Punctuation
 ,Whitespace
EnumeratorTypeEnum,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
ctxId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
optiqContext,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optiqContext,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
contextId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ctxId,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
OLAPQuery,Identifier
(,Punctuation
EnumeratorTypeEnum,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
ctxSeq,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
ctxSeq,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Enumerator,Identifier
<,Operator
Object,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
enumerator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
OLAPContext,Identifier
 ,Whitespace
olapContext,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
OLAPContext,Identifier
.,Punctuation
getThreadLocalContextById,Identifier
(,Punctuation
contextId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
OLAP,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
OLAPEnumerator,Identifier
(,Punctuation
olapContext,Identifier
",",Punctuation
 ,Whitespace
optiqContext,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
LOOKUP_TABLE,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
LookupTableEnumerator,Identifier
(,Punctuation
olapContext,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
HIVE,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
HiveEnumerator,Identifier
(,Punctuation
olapContext,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Wrong type """,String
 ,Whitespace
+,Operator
 ,Whitespace
type,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""!""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
