"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
encryption,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EncryptionConfiguration,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
EncryptionConfiguration,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// prefix before all encryption options,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ENCRYPTION_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""encryption""",String
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Encryption key provider, default is null.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
KEY_PROVIDER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""keyProvider""",String
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Encryption key alias, default is null.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ACTIVE_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""activeKey""",String
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Encryption cipher provider, default is null.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CIPHER_PROVIDER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cipherProvider""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Space separated list of keys which are needed for the current set of logs
   * plus the one specified in keyAlias
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
JCE_FILE_KEYS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""keys""",String
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Path to key password file is:
   * keys.aliasName.passwordFile
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
JCE_FILE_KEY_PASSWORD_FILE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""passwordFile""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Path to a jceks key store
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
JCE_FILE_KEY_STORE_FILE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""keyStoreFile""",String
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Path to a jceks key store password file
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
JCE_FILE_KEY_STORE_PASSWORD_FILE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""keyStorePasswordFile""",String
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
