"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
encryption,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
CipherProviderType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
AESCTRNOPADDING,Identifier
(,Punctuation
AESCTRNoPaddingProvider,Identifier
.,Punctuation
class,Keyword
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
CipherProvider,Identifier
>,Operator
 ,Whitespace
providerClass,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
CipherProviderType,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
CipherProvider,Identifier
>,Operator
 ,Whitespace
providerClass,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
providerClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
providerClass,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
  ,Whitespace
CipherProvider,Identifier
>,Operator
 ,Whitespace
getProviderClass,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
providerClass,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
