"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LinkedList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
regex,Identifier
.,Punctuation
Matcher,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
regex,Identifier
.,Punctuation
Pattern,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
model,Identifier
.,Punctuation
SelectedColumnMeta,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
SQLRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
response,Identifier
.,Punctuation
SQLResponse,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
QueryUtil,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
QueryUtil,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
S0,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""\\s*""",String
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
S1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""\\s""",String
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""\\s+""",String
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Pattern,Identifier
 ,Whitespace
PTN_GROUP_BY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Pattern,Identifier
.,Punctuation
compile,Identifier
(,Punctuation
S1,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""GROUP""",String
 ,Whitespace
+,Operator
 ,Whitespace
SM,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""BY""",String
 ,Whitespace
+,Operator
 ,Whitespace
S1,Identifier
",",Punctuation
 ,Whitespace
Pattern,Identifier
.,Punctuation
CASE_INSENSITIVE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Pattern,Identifier
 ,Whitespace
PTN_HAVING_COUNT_GREATER_THAN_ZERO,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Pattern,Identifier
.,Punctuation
compile,Identifier
(,Punctuation
S1,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""HAVING""",String
 ,Whitespace
+,Operator
 ,Whitespace
SM,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[(]?""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""COUNT""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[(]""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""1""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[)]""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""">""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""0""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[)]?""",String
",",Punctuation
 ,Whitespace
Pattern,Identifier
.,Punctuation
CASE_INSENSITIVE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Pattern,Identifier
 ,Whitespace
PTN_SUM_1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Pattern,Identifier
.,Punctuation
compile,Identifier
(,Punctuation
S1,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""SUM""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[(]""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[1]""",String
 ,Whitespace
+,Operator
 ,Whitespace
S0,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""[)]""",String
 ,Whitespace
+,Operator
 ,Whitespace
S1,Identifier
",",Punctuation
 ,Whitespace
Pattern,Identifier
.,Punctuation
CASE_INSENSITIVE,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// private static final Pattern PTN_HAVING_ESCAPE_FUNCTION =,Comment
"
",Newline
    ,Whitespace
"// Pattern.compile(""\\{fn"" + ""("" + S0 + "")"" + ""\\}"",",Comment
"
",Newline
    ,Whitespace
// Pattern.CASE_INSENSITIVE);,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Pattern,Identifier
 ,Whitespace
PTN_HAVING_ESCAPE_FUNCTION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Pattern,Identifier
.,Punctuation
compile,Identifier
(,Punctuation
"""\\{fn""",String
 ,Whitespace
+,Operator
 ,Whitespace
"""(.*?)""",String
 ,Whitespace
+,Operator
 ,Whitespace
"""\\}""",String
",",Punctuation
 ,Whitespace
Pattern,Identifier
.,Punctuation
CASE_INSENSITIVE,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
tableauTestQueries,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""SELECT 1""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""CREATE LOCAL TEMPORARY TABLE \""XTableau_B_Connect\"" ( \""COL\"" INTEGER ) ON COMMIT PRESERVE ROWS""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""DROP TABLE \""XTableau_B_Connect\""""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""SELECT \""COL\"" FROM (SELECT 1 AS \""COL\"") AS \""SUBQUERY\""""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""SELECT TOP 1 \""COL\"" FROM (SELECT 1 AS \""COL\"") AS \""CHECKTOP\""""",String
",",Punctuation
 ,Whitespace
"""SELECT \""COL\"" FROM (SELECT 1 AS \""COL\"") AS \""CHECKTOP\"" LIMIT 1""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""SELECT \""SUBCOL\"" AS \""COL\""  FROM (   SELECT 1 AS \""SUBCOL\"" ) \""SUBQUERY\"" GROUP BY 1""",String
",",Punctuation
 ,Whitespace
"""SELECT \""SUBCOL\"" AS \""COL\"" FROM (   SELECT 1 AS \""SUBCOL\"" ) \""SUBQUERY\"" GROUP BY 2""",String
",",Punctuation
 ,Whitespace
"""INSERT INTO \""XTableau_C_Connect\"" SELECT * FROM (SELECT 1 AS COL) AS CHECKTEMP LIMIT 1""",String
",",Punctuation
 ,Whitespace
"""DROP TABLE \""XTableau_C_Connect\""""",String
",",Punctuation
 ,Whitespace
"""INSERT INTO \""XTableau_B_Connect\"" SELECT * FROM (SELECT 1 AS COL) AS CHECKTEMP LIMIT 1""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SQLResponse,Identifier
 ,Whitespace
temp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SQLResponse,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
SelectedColumnMeta,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
serialVersionUID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
8086728462624901359L,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
SelectedColumnMeta,Identifier
(,Punctuation
false,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
true,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
true,Keyword
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
"""COL""",String
",",Punctuation
 ,Whitespace
"""COL""",String
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
"""int4""",String
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
true,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
List,Identifier
<,Operator
String,Identifier
>>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
serialVersionUID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
470083340592928073L,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
serialVersionUID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
3673192785838230054L,Literal
;,Punctuation
"
",Newline
"
",Newline
                ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
add,Identifier
(,Punctuation
"""1""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SQLResponse,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fakeResponses,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SQLResponse,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
temp,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
SQLResponse,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
new,Keyword
 ,Whitespace
SQLResponse,Identifier
