"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dict,Identifier
.,Punctuation
lookup,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
SourceFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SnapshotCLI,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
"""rebuild""",String
.,Punctuation
equals,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
rebuild,Identifier
(,Punctuation
args,Identifier
[,Punctuation
1,Literal
],Punctuation
",",Punctuation
 ,Whitespace
args,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
rebuild,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
table,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
overwriteUUID,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
MetadataManager,Identifier
 ,Whitespace
metaMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MetadataManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
SnapshotManager,Identifier
 ,Whitespace
snapshotMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SnapshotManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
tableDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
metaMgr,Identifier
.,Punctuation
getTableDesc,Identifier
(,Punctuation
table,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
tableDesc,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Not table found by """,String
 ,Whitespace
+,Operator
 ,Whitespace
table,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
SnapshotTable,Identifier
 ,Whitespace
snapshot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
snapshotMgr,Identifier
.,Punctuation
rebuildSnapshot,Identifier
(,Punctuation
SourceFactory,Identifier
.,Punctuation
createReadableTable,Identifier
(,Punctuation
tableDesc,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
tableDesc,Identifier
",",Punctuation
 ,Whitespace
overwriteUUID,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""resource path updated: """,String
 ,Whitespace
+,Operator
 ,Whitespace
snapshot,Identifier
.,Punctuation
getResourcePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
