"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
debug,Identifier
.,Punctuation
BackdoorToggles,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMROutput,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMROutput2,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
DataModelDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IStorageAware,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
PartitionDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
IRealization,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
RealizationType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
IStorage,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
IStorageQuery,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
HBaseMROutput,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
HBaseMROutput2Transition,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unused""",String
),Punctuation
"
",Newline
//used by reflection,Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HBaseStorage,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
IStorage,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
v2CubeStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.kylin.storage.hbase.cube.v2.CubeStorageQuery""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
v1CubeStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.kylin.storage.hbase.cube.v1.CubeStorageQuery""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
overwriteStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
//for test case,Comment
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
defaultIIStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.kylin.storage.hbase.ii.InvertedIndexStorageQuery""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IStorageQuery,Identifier
 ,Whitespace
createQuery,Identifier
(,Punctuation
IRealization,Identifier
 ,Whitespace
realization,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
realization,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
RealizationType,Identifier
.,Punctuation
INVERTED_INDEX,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
IStorageQuery,Identifier
 ,Whitespace
ret,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
IStorageQuery,Identifier
),Punctuation
 ,Whitespace
Class,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
defaultIIStorageQuery,Identifier
),Punctuation
.,Punctuation
getConstructor,Identifier
(,Punctuation
IIInstance,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
(,Punctuation
IIInstance,Identifier
),Punctuation
 ,Whitespace
realization,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Failed to initialize storage query for """,String
 ,Whitespace
+,Operator
 ,Whitespace
defaultIIStorageQuery,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
ret,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
realization,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
RealizationType,Identifier
.,Punctuation
CUBE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cubeInstance,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
CubeInstance,Identifier
),Punctuation
 ,Whitespace
realization,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
cubeStorageQuery,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cubeInstance,Identifier
.,Punctuation
getStorageType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
IStorageAware,Identifier
.,Punctuation
ID_HBASE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
//v2 query engine cannot go with v1 storage now,Comment
"
",Newline
                ,Whitespace
cubeStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
v1CubeStorageQuery,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
overwriteStorageQuery,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
cubeStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
overwriteStorageQuery,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
"""v1""",String
.,Punctuation
equalsIgnoreCase,Identifier
(,Punctuation
BackdoorToggles,Identifier
.,Punctuation
getHbaseCubeQueryVersion,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
cubeStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
v1CubeStorageQuery,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
cubeStorageQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
v2CubeStorageQuery,Identifier
;,Punctuation
//by default use v2,Comment
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
IStorageQuery,Identifier
 ,Whitespace
ret,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
IStorageQuery,Identifier
),Punctuation
 ,Whitespace
Class,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
cubeStorageQuery,Identifier
),Punctuation
.,Punctuation
getConstructor,Identifier
(,Punctuation
CubeInstance,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
(,Punctuation
CubeInstance,Identifier
),Punctuation
 ,Whitespace
realization,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Failed to initialize storage query for """,String
 ,Whitespace
+,Operator
 ,Whitespace
cubeStorageQuery,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
ret,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Unknown realization type """,String
 ,Whitespace
+,Operator
 ,Whitespace
realization,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
getPartitionCol,Identifier
(,Punctuation
IRealization,Identifier
 ,Whitespace
realization,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
modelName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
realization,Identifier
.,Punctuation
getModelName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
DataModelDesc,Identifier
 ,Whitespace
dataModelDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MetadataManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getDataModelDesc,Identifier
(,Punctuation
modelName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
PartitionDesc,Identifier
 ,Whitespace
partitionDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dataModelDesc,Identifier
.,Punctuation
getPartitionDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
partitionDesc,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
",",Punctuation
