"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
FunctionDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
JoinDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
LookupDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
CapabilityResult,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
SQLDigest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Sets,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IICapabilityChecker,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
IICapabilityChecker,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
CapabilityResult,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
IIInstance,Identifier
 ,Whitespace
ii,Identifier
",",Punctuation
 ,Whitespace
SQLDigest,Identifier
 ,Whitespace
digest,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CapabilityResult,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CapabilityResult,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
capable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// match fact table,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
digest,Identifier
.,Punctuation
factTable,Identifier
.,Punctuation
equalsIgnoreCase,Identifier
(,Punctuation
ii,Identifier
.,Punctuation
getFactTable,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Exclude II """,String
 ,Whitespace
+,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" because fact table unmatch""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
// match joins,Comment
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
matchJoin,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isMatchedWithJoins,Identifier
(,Punctuation
digest,Identifier
.,Punctuation
joinDescs,Identifier
",",Punctuation
 ,Whitespace
ii,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
matchJoin,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Exclude II """,String
 ,Whitespace
+,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" because unmatched joins""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// dimensions & measures,Comment
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
dimensionColumns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getDimensionColumns,Identifier
(,Punctuation
digest,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
FunctionDesc,Identifier
>,Operator
 ,Whitespace
aggrFunctions,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
digest,Identifier
.,Punctuation
aggregations,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
unmatchedDimensions,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
unmatchedDimensions,Identifier
(,Punctuation
dimensionColumns,Identifier
",",Punctuation
 ,Whitespace
ii,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
FunctionDesc,Identifier
>,Operator
 ,Whitespace
unmatchedAggregations,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
unmatchedAggregations,Identifier
(,Punctuation
aggrFunctions,Identifier
",",Punctuation
 ,Whitespace
ii,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
// try dimension-as-measure,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
unmatchedAggregations,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
tryDimensionAsMeasures,Identifier
(,Punctuation
unmatchedAggregations,Identifier
",",Punctuation
 ,Whitespace
digest,Identifier
",",Punctuation
 ,Whitespace
ii,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
unmatchedDimensions,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Exclude ii """,String
 ,Whitespace
+,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" because unmatched dimensions""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
unmatchedAggregations,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Exclude ii """,String
 ,Whitespace
+,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" because unmatched aggregations""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// cost will be minded by caller,Comment
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
capable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isMatchedWithJoins,Identifier
(,Punctuation
Collection,Identifier
<,Operator
JoinDesc,Identifier
>,Operator
 ,Whitespace
joins,Identifier
",",Punctuation
 ,Whitespace
IIInstance,Identifier
 ,Whitespace
iiInstance,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
IIDesc,Identifier
 ,Whitespace
iiDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
iiInstance,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TableDesc,Identifier
>,Operator
 ,Whitespace
tables,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
iiDesc,Identifier
.,Punctuation
listTables,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
JoinDesc,Identifier
>,Operator
 ,Whitespace
cubeJoins,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
JoinDesc,Identifier
>,Operator
(,Punctuation
tables,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TableDesc,Identifier
 ,Whitespace
tableDesc,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
tables,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
JoinDesc,Identifier
 ,Whitespace
join,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
LookupDesc,Identifier
 ,Whitespace
lookup,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
iiDesc,Identifier
.,Punctuation
getModel,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getLookups,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lookup,Identifier
.,Punctuation
getTable,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equalsIgnoreCase,Identifier
(,Punctuation
tableDesc,Identifier
.,Punctuation
getIdentity,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
join,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
lookup,Identifier
.,Punctuation
getJoin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
cubeJoins,Identifier
.,Punctuation
add,Identifier
(,Punctuation
join,Identifier
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JoinDesc,Identifier
 ,Whitespace
j,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
joins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// optiq engine can't decide which one is fk or pk,Comment
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
pTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
j,Identifier
.,Punctuation
