"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ImmutableBytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Objects,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
it,Identifier
.,Punctuation
uniroma3,Identifier
.,Punctuation
mat,Identifier
.,Punctuation
extendedset,Identifier
.,Punctuation
intset,Identifier
.,Punctuation
ConciseSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Within a partition (per timestampGranularity), records are further sliced
 * (per sliceLength) to fit into HBASE cell.
 * 
 * @author yangli9
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Slice,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
RawTableRecord,Identifier
>,Operator
",",Punctuation
 ,Whitespace
Comparable,Identifier
<,Operator
Slice,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
TableRecordInfoDigest,Identifier
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nColumns,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
short,Keyword
 ,Whitespace
shard,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
timestamp,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nRecords,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
ColumnValueContainer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
containers,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Dictionary,Identifier
<,Operator
?,Operator
>,Operator
[,Punctuation
],Punctuation
 ,Whitespace
localDictionaries,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Slice,Identifier
(,Punctuation
TableRecordInfoDigest,Identifier
 ,Whitespace
digest,Identifier
",",Punctuation
 ,Whitespace
short,Keyword
 ,Whitespace
shard,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
timestamp,Identifier
",",Punctuation
 ,Whitespace
ColumnValueContainer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
containers,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
digest,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
nColumns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
digest,Identifier
.,Punctuation
getColumnCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
shard,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
shard,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
timestamp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
timestamp,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
nRecords,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
containers,Identifier
[,Punctuation
0,Literal
],Punctuation
.,Punctuation
getSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
containers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
containers,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assert,Identifier
 ,Whitespace
nColumns,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
containers,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
nColumns,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
assert,Identifier
 ,Whitespace
nRecords,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
containers,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
getSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Dictionary,Identifier
<,Operator
?,Operator
>,Operator
[,Punctuation
],Punctuation
 ,Whitespace
getLocalDictionaries,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
localDictionaries,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setLocalDictionaries,Identifier
(,Punctuation
Dictionary,Identifier
<,Operator
?,Operator
>,Operator
[,Punctuation
],Punctuation
 ,Whitespace
localDictionaries,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
localDictionaries,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
localDictionaries,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getRecordCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
nRecords,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
short,Keyword
 ,Whitespace
getShard,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
shard,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getTimestamp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
timestamp,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ColumnValueContainer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getColumnValueContainers,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
containers,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ColumnValueContainer,Identifier
 ,Whitespace
getColumnValueContainer,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
containers,Identifier
[,Punctuation
col,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
RawTableRecord,Identifier
>,Operator
 ,Whitespace
iterateWithBitmap,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
resultBitMap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
resultBitMap,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
final,Keyword
 ,Whitespace
RawTableRecord,Identifier
 ,Whitespace
rec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
.,Punctuation
createTableRecordBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
final,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
temp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
RawTableRecord,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
                ,Whitespace
int,Keyword
 ,Whitespace
iteratedCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
                ,Whitespace
int,Keyword
 ,Whitespace
resultSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
resultBitMap,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
                ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
return,Keyword
 ,Whitespace
iteratedCount,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
resultSize,Identifier
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                ,Whitespace
public,Keyword
 ,Whitespace
RawTableRecord,Identifier
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
resultBitMap,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
col,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
nColumns,Identifier
;,Punctuation
 ,Whitespace
col,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
containers,Identifier
[,Punctuation
col,Identifier
],Punctuation
.,Punctuation
getValueAt,Identifier
(,Punctuation
i,Identifier
",",Punctuation
 ,Whitespace
temp,Identifier
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
rec,Identifier
.,Punctuation
setValueBytes,Identifier
(,Punctuation
col,Identifier
",",Punctuation
 ,Whitespace
temp,Identifier
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                    ,Whitespace
iteratedCount,Identifier
++,Operator
;,Punctuation
"
",Newline
                    ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
"
",Newline
                    ,Whitespace
return,Keyword
 ,Whitespace
rec,Identifier
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
RawTableRecord,Identifier
>,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
RawTableRecord,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
