"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ImmutableBytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
DimensionEncoding,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
FixedLenMeasureCodec,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
LongMutable,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RawTableRecord,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Cloneable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
TableRecordInfoDigest,Identifier
 ,Whitespace
digest,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
;,Punctuation
 ,Whitespace
// consecutive column value IDs (encoded by dictionary),Comment
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RawTableRecord,Identifier
(,Punctuation
TableRecordInfoDigest,Identifier
 ,Whitespace
info,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
digest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
info,Identifier
.,Punctuation
getByteFormLen,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RawTableRecord,Identifier
(,Punctuation
RawTableRecord,Identifier
 ,Whitespace
another,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
digest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
another,Identifier
.,Punctuation
digest,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Bytes,Identifier
.,Punctuation
copy,Identifier
(,Punctuation
another,Identifier
.,Punctuation
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
reset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Arrays,Identifier
.,Punctuation
fill,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
DimensionEncoding,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isMetric,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
digest,Identifier
.,Punctuation
isMetrics,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FixedLenMeasureCodec,Identifier
<,Operator
LongMutable,Identifier
>,Operator
 ,Whitespace
codec,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
digest,Identifier
.,Punctuation
codec,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
digest,Identifier
.,Punctuation
length,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
digest,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getColumnCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
digest,Identifier
.,Punctuation
getColumnCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setValueID,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
id,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
BytesUtil,Identifier
.,Punctuation
writeUnsigned,Identifier
(,Punctuation
id,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
length,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getValueID,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
BytesUtil,Identifier
.,Punctuation
readUnsigned,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
length,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setValueMetrics,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
LongMutable,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
digest,Identifier
.,Punctuation
codec,Identifier
(,Punctuation
col,Identifier
),Punctuation
.,Punctuation
write,Identifier
(,Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getValueMetric,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
digest,Identifier
.,Punctuation
codec,Identifier
(,Punctuation
col,Identifier
),Punctuation
.,Punctuation
read,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
codec,Identifier
(,Punctuation
col,Identifier
),Punctuation
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
buf,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//TODO is it possible to avoid copying?,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
assert,Identifier
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setValueBytes,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
bytes,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
bytes,Identifier
.,Punctuation
getOffset,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
digest,Identifier
.,Punctuation
length,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
getValueBytes,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bytes,Identifier
.,Punctuation
set,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
(,Punctuation
col,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
length,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
clone,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RawTableRecord,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
prime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
31,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
