"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"/**
 * Autogenerated by Thrift Compiler (0.7.0)
 *
 * DO NOT EDIT UNLESS YOU ARE SURE THAT YOU KNOW WHAT YOU ARE DOING
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
thrift,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
thrift,Identifier
.,Punctuation
TEnum,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
Status,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
thrift,Identifier
.,Punctuation
TEnum,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
OK,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
FAILED,Identifier
(,Punctuation
1,Literal
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
ERROR,Identifier
(,Punctuation
2,Literal
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
UNKNOWN,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Status,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the integer value of this enum value, as defined in the Thrift IDL.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Find a the enum type by its integer value, as defined in the Thrift IDL.
   * @return null if the value is not found.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Status,Identifier
 ,Whitespace
findByValue,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
OK,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
1,Literal
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
FAILED,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
2,Literal
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
ERROR,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
3,Literal
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
UNKNOWN,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
