"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
ii,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
cli,Identifier
.,Punctuation
Options,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HBaseConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HColumnDescriptor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HTableDescriptor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
TableName,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
client,Identifier
.,Punctuation
HBaseAdmin,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
compress,Identifier
.,Punctuation
Compression,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
encoding,Identifier
.,Punctuation
DataBlockEncoding,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
regionserver,Identifier
.,Punctuation
DisabledRegionSplitPolicy,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
security,Identifier
.,Punctuation
User,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
AbstractHadoopJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
util,Identifier
.,Punctuation
IIDeployCoprocessorCLI,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIKeyValueCodec,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
IRealizationConstants,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author George Song (ysong1)
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IICreateHTableJob,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractHadoopJob,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Options,Identifier
 ,Whitespace
options,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Options,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
HBaseAdmin,Identifier
 ,Whitespace
admin,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
options,Identifier
.,Punctuation
addOption,Identifier
(,Punctuation
OPTION_II_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
options,Identifier
.,Punctuation
addOption,Identifier
(,Punctuation
OPTION_HTABLE_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
parseOptions,Identifier
(,Punctuation
options,Identifier
",",Punctuation
 ,Whitespace
args,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getOptionValue,Identifier
(,Punctuation
OPTION_HTABLE_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
iiName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getOptionValue,Identifier
(,Punctuation
OPTION_II_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
IIManager,Identifier
 ,Whitespace
iiManager,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
IIManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
IIInstance,Identifier
 ,Whitespace
ii,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
iiManager,Identifier
.,Punctuation
getII,Identifier
(,Punctuation
iiName,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
sharding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSharding,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
            ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HBaseConfiguration,Identifier
.,Punctuation
create,Identifier
(,Punctuation
getConf,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
// check if the table already exists,Comment
"
",Newline
            ,Whitespace
admin,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HBaseAdmin,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
admin,Identifier
.,Punctuation
tableExists,Identifier
(,Punctuation
tableName,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
admin,Identifier
.,Punctuation
isTableEnabled,Identifier
(,Punctuation
tableName,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Table """,String
 ,Whitespace
+,Operator
 ,Whitespace
tableName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" already exists and is enabled, no need to create.""",String
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Table """,String
 ,Whitespace
+,Operator
 ,Whitespace
tableName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" is disabled, couldn't append data""",String
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
            ,Whitespace
"// table doesn't exist, need to create",Comment
"
",Newline
"
",Newline
            ,Whitespace
HTableDescriptor,Identifier
 ,Whitespace
tableDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HTableDescriptor,Identifier
(,Punctuation
TableName,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
tableName,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
HColumnDescriptor,Identifier
 ,Whitespace
cf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HColumnDescriptor,Identifier
(,Punctuation
IIDesc,Identifier
.,Punctuation
HBASE_FAMILY,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cf,Identifier
.,Punctuation
setMaxVersions,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
hbaseDefaultCC,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config,Identifier
.,Punctuation
getHbaseDefaultCompressionCodec,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toLowerCase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
hbaseDefaultCC,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""snappy""",String
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""hbase will use snappy to compress data""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
cf,Identifier
.,Punctuation
setCompressionType,Identifier
(,Punctuation
Compression,Identifier
.,Punctuation
Algorithm,Identifier
.,Punctuation
SNAPPY,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""lzo""",String
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""hbase will use lzo to compress data""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
cf,Identifier
.,Punctuation
setCompressionType,Identifier
(,Punctuation
Compression,Identifier
.,Punctuation
Algorithm,Identifier
.,Punctuation
LZO,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""gz""",String
:,Operator
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""gzip""",String
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""hbase will use gzip to compress data""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
cf,Identifier
.,Punctuation
setCompressionType,Identifier
(,Punctuation
Compression,Identifier
.,Punctuation
Algorithm,Identifier
.,Punctuation
GZ,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""lz4""",String
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""hbase will use lz4 to compress data""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
cf,Identifier
.,Punctuation
setCompressionType,Identifier
(,Punctuation
Compression,Identifier
.,Punctuation
Algorithm,Identifier
.,Punctuation
LZ4,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
