"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
clients,Identifier
.,Punctuation
log4jappender,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
FlumeException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
api,Identifier
.,Punctuation
RpcClientConfigurationConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
api,Identifier
.,Punctuation
RpcClientFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
api,Identifier
.,Punctuation
RpcClientFactory,Identifier
.,Punctuation
ClientType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
log4j,Identifier
.,Punctuation
helpers,Identifier
.,Punctuation
LogLog,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
log4j,Identifier
.,Punctuation
spi,Identifier
.,Punctuation
LoggingEvent,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 *
 * Appends Log4j Events to an external Flume client which is decribed by the
 * Log4j configuration file. The appender takes the following required
 * parameters:
 * <p>
 * <strong>Hosts</strong> : A space separated list of host:port of the first hop
 * at which Flume (through an AvroSource) is listening for events.
 * </p>
 * <p>
 * <strong>Selector</strong> : Selection mechanism. Must be either ROUND_ROBIN,
 * RANDOM or custom FQDN to class that inherits from LoadBalancingSelector. If
 * empty defaults to ROUND_ROBIN
 * </p>
 * The appender also takes the following optional parameters:
 * <p>
 * <strong>MaxBackoff</strong> : A long value representing the maximum amount of
 * time in milliseconds the Load balancing client will backoff from a node that
 * has failed to consume an event
 * </p>
 * A sample log4j properties file which appends to a source would look like:
 *
 * <pre>
 * <p>
 * log4j.appender.out2 = org.apache.flume.clients.log4jappender.LoadBalancingLog4jAppender
 * log4j.appender.out2.Hosts = fooflumesource.com:25430 barflumesource.com:25430
 * log4j.appender.out2.Selector = RANDOM
 * log4j.logger.org.apache.flume.clients.log4jappender = DEBUG,out2</p>
 * </pre>
 * <p>
 * <pre>
 * <p>
 * log4j.appender.out2 = org.apache.flume.clients.log4jappender.LoadBalancingLog4jAppender
 * log4j.appender.out2.Hosts = fooflumesource.com:25430 barflumesource.com:25430
 * log4j.appender.out2.Selector = ROUND_ROBIN
 * log4j.appender.out2.MaxBackoff = 60000
 * log4j.logger.org.apache.flume.clients.log4jappender = DEBUG,out2</p>
 * </pre>
 * <p>
 * <i>Note: Change the last line to the package of the class(es), that will do
 * the appending.For example if classes from the package com.bar.foo are
 * appending, the last line would be:</i>
 * </p>
 *
 * <pre>
 * <p>log4j.logger.com.bar.foo = DEBUG,out2</p>
 * </pre>
 *
 *
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LoadBalancingLog4jAppender,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Log4jAppender,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
hosts,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
selector,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
maxBackoff,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
configured,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setHosts,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
hostNames,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
hosts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hostNames,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSelector,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
selector,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
selector,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
selector,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setMaxBackoff,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
maxBackoff,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
maxBackoff,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
maxBackoff,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
append,Identifier
(,Punctuation
LoggingEvent,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
!,Operator
configured,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
errorMsg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""Flume Log4jAppender not configured correctly! Cannot""",String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
""" send events to Flume.""",String
;,Punctuation
"
",Newline
      ,Whitespace
LogLog,Identifier
.,Punctuation
error,Identifier
(,Punctuation
errorMsg,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
getUnsafeMode,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
errorMsg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
append,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Activate the options set using <tt>setHosts()</tt>, <tt>setSelector</tt>
   * and <tt>setMaxBackoff</tt>
   *
   * @throws FlumeException
   *           if the LoadBalancingRpcClient cannot be instantiated.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
activateOptions,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
final,Keyword
 ,Whitespace
Properties,Identifier
 ,Whitespace
properties,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getProperties,Identifier
(,Punctuation
hosts,Identifier
",",Punctuation
 ,Whitespace
selector,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
maxBackoff,Identifier
",",Punctuation
 ,Whitespace
getTimeout,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
rpcClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RpcClientFactory,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
layout,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
layout,Identifier
.,Punctuation
activateOptions,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
configured,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
errormsg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""RPC client creation failed! """,String
 ,Whitespace
+,Operator
 ,Whitespace
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
LogLog,Identifier
.,Punctuation
error,Identifier
(,Punctuation
errormsg,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getUnsafeMode,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Properties,Identifier
 ,Whitespace
getProperties,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
hosts,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
selector,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
maxBackoff,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
timeout,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
hosts,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""hosts must not be null""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Properties,Identifier
 ,Whitespace
props,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Properties,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
hostsAndPorts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hosts,Identifier
.,Punctuation
split,Identifier
(,Punctuation
"""\\s+""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
StringBuilder,Identifier
 ,Whitespace
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
hostsAndPorts,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
hostAndPort,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hostsAndPorts,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""h""",String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
props,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_HOSTS_PREFIX,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
hostAndPort,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
names,Identifier
.,Punctuation
append,Identifier
(,Punctuation
name,Identifier
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
""" """,String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_HOSTS,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_CLIENT_TYPE,Identifier
