"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
ElementType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Retention,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
RetentionPolicy,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Target,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
"/**
 * This class is about package attribute that captures
 * version info of Flume that was compiled.
 */",Comment
"
",Newline
"
",Newline
@,Punctuation
Retention,Identifier
(,Punctuation
RetentionPolicy,Identifier
.,Punctuation
RUNTIME,Identifier
),Punctuation
"
",Newline
@,Punctuation
Target,Identifier
(,Punctuation
ElementType,Identifier
.,Punctuation
PACKAGE,Identifier
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
VersionAnnotation,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the Flume version
   * @return the version string ""1.1""
   */",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
version,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the subversion revision.
   * @return the revision number as a string (eg. ""100755"")
   */",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
revision,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the branch from which this was compiled.
   * @return The branch name, e.g. ""trunk""
   */",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
branch,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the username that compiled Flume.
   */",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
user,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the date when Flume was compiled.
   * @return the date in unix 'date' format
   */",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
date,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the url for the subversion repository.
   */",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
url,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get a checksum of the source files from which
   * Flume was compiled.
   * @return a string that uniquely identifies the source
   **/",Comment
"
",Newline
  ,Whitespace
String,Identifier
 ,Whitespace
srcChecksum,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
