"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Dimension encoding maps a dimension (String) to bytes of fixed length.
 * 
 * It is similar to Dictionary in 1) the bytes is fixed length; 2) bi-way mapping;
 * 3) the mapping preserves order, but is also different to Dictionary as the target 
 * bytes can be very long while dictionary ID is 4 bytes at most. This means it is 
 * hard to enumerate all values of a encoding, thus TupleFilterDictionaryTranslater 
 * cannot work on DimensionEncoding.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IDimensionEncodingMap,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Get dimension encoding of a column */,Comment
"
",Newline
    ,Whitespace
DimensionEncoding,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
/** Get dictionary of a column if its encoding is dictionary based */,Comment
"
",Newline
    ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
getDictionary,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
},Punctuation
"
",Newline
