"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Enumeration of built in channel types available in the system.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
ChannelType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Place holder for custom channels not part of this enumeration.
   */",Comment
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * File channel
   * @see FileChannel
   */",Comment
"
",Newline
  ,Whitespace
FILE,Identifier
(,Punctuation
"""org.apache.flume.channel.file.FileChannel""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Memory channel
   *
   * @see MemoryChannel
   */",Comment
"
",Newline
  ,Whitespace
MEMORY,Identifier
(,Punctuation
"""org.apache.flume.channel.MemoryChannel""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * JDBC channel provided by org.apache.flume.channel.jdbc.JdbcChannel
   */",Comment
"
",Newline
  ,Whitespace
JDBC,Identifier
(,Punctuation
"""org.apache.flume.channel.jdbc.JdbcChannel""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Spillable Memory channel
   *
   * @see SpillableMemoryChannel
   */",Comment
"
",Newline
  ,Whitespace
SPILLABLEMEMORY,Identifier
(,Punctuation
"""org.apache.flume.channel.SpillableMemoryChannel""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
channelClassName,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ChannelType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
channelClassName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
channelClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channelClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getChannelClassName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
channelClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
