"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
translate,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
debug,Identifier
.,Punctuation
BackdoorToggles,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
DateFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
AbstractRowKeyEncoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
FuzzyKeyEncoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
FuzzyMaskEncoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
LazyRowKeyEncoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xjiang
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HBaseKeyRange,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparable,Identifier
<,Operator
HBaseKeyRange,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
HBaseKeyRange,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
FUZZY_VALUE_CAP,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
ZERO_TAIL_BYTES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
List,Identifier
<,Operator
Collection,Identifier
<,Operator
ColumnValueRange,Identifier
>>,Operator
 ,Whitespace
flatOrAndFilter,Identifier
;,Punctuation
 ,Whitespace
"// OR-AND filter, (A AND B AND ..) OR (C AND D AND ..) OR ..",Comment
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
startKey,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
stopKey,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
fuzzyKeys,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
startKeyString,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
stopKeyString,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
fuzzyKeyString,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
partitionColumnStartDate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
MIN_VALUE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
partitionColumnEndDate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
MAX_VALUE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
HBaseKeyRange,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
startKey,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
stopKey,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
fuzzyKeys,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Collection,Identifier
<,Operator
ColumnValueRange,Identifier
>>,Operator
 ,Whitespace
flatColumnValueFilter,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
partitionColumnStartDate,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
partitionColumnEndDate,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cubeSeg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeSeg,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cuboid,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
startKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
startKey,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
stopKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
stopKey,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
fuzzyKeys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fuzzyKeys,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
flatOrAndFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
flatColumnValueFilter,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
partitionColumnStartDate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionColumnStartDate,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
partitionColumnEndDate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionColumnEndDate,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
initDebugString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
HBaseKeyRange,Identifier
(,Punctuation
Collection,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
dimensionColumns,Identifier
",",Punctuation
 ,Whitespace
Collection,Identifier
<,Operator
ColumnValueRange,Identifier
>,Operator
 ,Whitespace
andDimensionRanges,Identifier
",",Punctuation
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
",",Punctuation
 ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cubeSeg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeSeg,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
cuboidId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
calculateCuboidID,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
dimensionColumns,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
flatOrAndFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newLinkedList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
flatOrAndFilter,Identifier
.,Punctuation
add,Identifier
(,Punctuation
andDimensionRanges,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
init,Identifier
(,Punctuation
andDimensionRanges,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
initDebugString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
calculateCuboidID,Identifier
(,Punctuation
CubeDesc,Identifier
 ,Whitespace
cube,Identifier
",",Punctuation
 ,Whitespace
Collection,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
dimensions,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
cuboidID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
