"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
// Generated by the protocol buffer compiler.  DO NOT EDIT!,Comment
"
",Newline
// source: storage-hbase/src/main/java/org/apache/kylin/storage/hbase/ii/coprocessor/endpoint/protobuf/II.proto,Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
ii,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IIProtos,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
IIProtos,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
registerAllExtensions,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistry,Identifier
 ,Whitespace
registry,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IIRequestOrBuilder,Identifier
"
",Newline
      ,Whitespace
extends,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
MessageOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes type = 1;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes type = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes type = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes filter = 2;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes filter = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasFilter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes filter = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getFilter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes projector = 3;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes projector = 3;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasProjector,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes projector = 3;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getProjector,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes aggregator = 4;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes aggregator = 4;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasAggregator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes aggregator = 4;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getAggregator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// optional bytes tsRange = 5;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>optional bytes tsRange = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasTsRange,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>optional bytes tsRange = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getTsRange,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"/**
   * Protobuf type {@code IIRequest}
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IIRequest,Identifier
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
"
",Newline
      ,Whitespace
implements,Keyword
 ,Whitespace
IIRequestOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Use IIRequest.newBuilder() to construct.,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
IIRequest,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
Builder,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
builder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
builder,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builder,Identifier
.,Punctuation
getUnknownFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
IIRequest,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
noInit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
IIRequest,Identifier
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
IIRequest,Identifier
 ,Whitespace
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IIRequest,Identifier
 ,Whitespace
getDefaultInstanceForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
 ,Whitespace
unknownFields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
"
",Newline
        ,Whitespace
getUnknownFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
IIRequest,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
initFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
unknownFields,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
newBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
done,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
tag,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readTag,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
tag,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
              ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
parseUnknownField,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
unknownFields,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
extensionRegistry,Identifier
",",Punctuation
 ,Whitespace
tag,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
10,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
              ,Whitespace
type_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
18,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000002,Literal
;,Punctuation
"
",Newline
              ,Whitespace
filter_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
26,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000004,Literal
;,Punctuation
"
",Newline
              ,Whitespace
projector_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
34,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000008,Literal
;,Punctuation
"
",Newline
              ,Whitespace
aggregator_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
