"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileNotFoundException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FileStatus,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FileSystem,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
ReadableTable,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DFSFileTable,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
ReadableTable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DELIM_AUTO,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""auto""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DELIM_COMMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
""",""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
delim,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
nColumns,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DFSFileTable,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
nColumns,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
DELIM_AUTO,Identifier
",",Punctuation
 ,Whitespace
nColumns,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DFSFileTable,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
delim,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
nColumns,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
delim,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
delim,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
nColumns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nColumns,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getColumnDelimeter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
delim,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TableReader,Identifier
 ,Whitespace
getReader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DFSFileTableReader,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
delim,Identifier
",",Punctuation
 ,Whitespace
nColumns,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TableSignature,Identifier
 ,Whitespace
getSignature,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Pair,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
sizeAndLastModified,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getSizeAndLastModified,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TableSignature,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
sizeAndLastModified,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
sizeAndLastModified,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
FileNotFoundException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Pair,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
getSizeAndLastModified,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
FileSystem,Identifier
 ,Whitespace
fs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HadoopUtil,Identifier
.,Punctuation
getFileSystem,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// get all contained files if path is directory,Comment
"
",Newline
        ,Whitespace
ArrayList,Identifier
<,Operator
FileStatus,Identifier
>,Operator
 ,Whitespace
allFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
FileStatus,Identifier
 ,Whitespace
status,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fs,Identifier
.,Punctuation
getFileStatus,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
status,Identifier
.,Punctuation
isFile,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
allFiles,Identifier
.,Punctuation
add,Identifier
(,Punctuation
status,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
FileStatus,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
listStatus,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fs,Identifier
.,Punctuation
listStatus,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
allFiles,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
listStatus,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
lastModified,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
FileStatus,Identifier
 ,Whitespace
file,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
allFiles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
file,Identifier
.,Punctuation
getLen,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
lastModified,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
lastModified,Identifier
",",Punctuation
 ,Whitespace
file,Identifier
.,Punctuation
getModificationTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Pair,Identifier
.,Punctuation
newPair,Identifier
(,Punctuation
size,Identifier
",",Punctuation
 ,Whitespace
lastModified,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
