"/**
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the ""License""); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 * <p/>
 * http://www.apache.org/licenses/LICENSE-2.0
 * <p/>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Nullable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Predicate,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Iterables,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KylinVersion,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
major,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
minor,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
revision,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isSnapshot,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KylinVersion,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
version,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
version,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
version,Identifier
.,Punctuation
indexOf,Identifier
(,Punctuation
"""-""",String
),Punctuation
;,Punctuation
"//index of ""-SNAPSHOT""",Comment
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
splits,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
