"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
measure,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
DataType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
LongMutable,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FixedPointLongCodec,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FixedLenMeasureCodec,Identifier
<,Operator
LongMutable,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
    ,Whitespace
// number of digits after decimal point,Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
scale,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
DataType,Identifier
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
// avoid massive object creation,Comment
"
",Newline
    ,Whitespace
LongMutable,Identifier
 ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LongMutable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FixedPointLongCodec,Identifier
(,Punctuation
DataType,Identifier
 ,Whitespace
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
scale,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
type,Identifier
.,Punctuation
getScale,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getLength,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
SIZE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DataType,Identifier
 ,Whitespace
getDataType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
getValueIgnoringDecimalPoint,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
.,Punctuation
indexOf,Identifier
(,Punctuation
'.',String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
index,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
index,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
value,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Bad decimal format: """,String
 ,Whitespace
+,Operator
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
index,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
Long,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
value,Identifier
),Punctuation
 ,Whitespace
*,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
Math,Identifier
.,Punctuation
pow,Identifier
(,Punctuation
10,Literal
",",Punctuation
 ,Whitespace
scale,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
StringBuilder,Identifier
 ,Whitespace
sb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
value,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
index,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
"//if there are more than scale digits after the decimal point, the tail will be discarded",Comment
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
value,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
index,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
scale,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
value,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
index,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
diff,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
index,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
scale,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
 ,Whitespace
-,Operator
 ,Whitespace
value,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
"//if there are less than scale digits after the decimal point, the tail will be compensated",Comment
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
diff,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
'0',String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
Long,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
sb,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
restoreDecimalPoint,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
scale,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Bad scale: """,String
 ,Whitespace
+,Operator
 ,Whitespace
scale,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" with value: """,String
 ,Whitespace
+,Operator
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
scale,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
Long,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""%.""",String
 ,Whitespace
+,Operator
 ,Whitespace
scale,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""f""",String
",",Punctuation
 ,Whitespace
value,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
(,Punctuation
Math,Identifier
.,Punctuation
pow,Identifier
(,Punctuation
10,Literal
",",Punctuation
 ,Whitespace
scale,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
LongMutable,Identifier
 ,Whitespace
valueOf,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
current,Identifier
.,Punctuation
set,Identifier
(,Punctuation
0L,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
"
",Newline
            ,Whitespace
current,Identifier
.,Punctuation
set,Identifier
(,Punctuation
getValueIgnoringDecimalPoint,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
current,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
scale,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
current,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
restoreDecimalPoint,Identifier
(,Punctuation
current,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
LongMutable,Identifier
 ,Whitespace
read,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
current,Identifier
.,Punctuation
set,Identifier
(,Punctuation
BytesUtil,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
SIZE,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
current,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
LongMutable,Identifier
 ,Whitespace
v,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
BytesUtil,Identifier
.,Punctuation
writeLong,Identifier
(,Punctuation
v,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
v,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
