"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
jms,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
Connection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
ConnectionFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
Destination,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
JMSException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
Message,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
MessageConsumer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
Session,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
naming,Identifier
.,Punctuation
InitialContext,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
naming,Identifier
.,Punctuation
NamingException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
FlumeException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Optional,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
class,Keyword
 ,Whitespace
JMSMessageConsumer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
getLogger,Identifier
(,Punctuation
JMSMessageConsumer,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
batchSize,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
pollTimeout,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
JMSMessageConverter,Identifier
 ,Whitespace
messageConverter,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Connection,Identifier
 ,Whitespace
connection,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Session,Identifier
 ,Whitespace
session,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Destination,Identifier
 ,Whitespace
destination,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
MessageConsumer,Identifier
 ,Whitespace
messageConsumer,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
JMSMessageConsumer,Identifier
(,Punctuation
InitialContext,Identifier
 ,Whitespace
initialContext,Identifier
",",Punctuation
 ,Whitespace
ConnectionFactory,Identifier
 ,Whitespace
connectionFactory,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
destinationName,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
JMSDestinationLocator,Identifier
 ,Whitespace
destinationLocator,Identifier
",",Punctuation
 ,Whitespace
JMSDestinationType,Identifier
 ,Whitespace
destinationType,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
messageSelector,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
batchSize,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
pollTimeout,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
JMSMessageConverter,Identifier
 ,Whitespace
messageConverter,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
Optional,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
userName,Identifier
",",Punctuation
 ,Whitespace
Optional,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
password,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
batchSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
batchSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
pollTimeout,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pollTimeout,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
messageConverter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
messageConverter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
batchSize,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
"""Batch size must be greater """,String
"
",Newline
        ,Whitespace
+,Operator
 ,Whitespace
"""than zero""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
pollTimeout,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
"""Poll timeout cannot be """,String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
"""negative""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
userName,Identifier
.,Punctuation
isPresent,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
connection,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
connectionFactory,Identifier
.,Punctuation
createConnection,Identifier
(,Punctuation
userName,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
password,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
connection,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
connectionFactory,Identifier
.,Punctuation
createConnection,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
connection,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
JMSException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Could not create connection to broker""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
session,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
connection,Identifier
.,Punctuation
createSession,Identifier
(,Punctuation
true,Keyword
",",Punctuation
 ,Whitespace
Session,Identifier
.,Punctuation
SESSION_TRANSACTED,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
JMSException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Could not create session""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
destinationLocator,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
JMSDestinationLocator,Identifier
.,Punctuation
CDI,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
destinationType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
QUEUE,Identifier
:,Operator
"
",Newline
          ,Whitespace
destination,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
session,Identifier
.,Punctuation
createQueue,Identifier
(,Punctuation
destinationName,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
TOPIC,Identifier
:,Operator
"
",Newline
          ,Whitespace
destination,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
session,Identifier
.,Punctuation
createTopic,Identifier
(,Punctuation
destinationName,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
destinationType,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
destination,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Destination,Identifier
),Punctuation
 ,Whitespace
initialContext,Identifier
.,Punctuation
lookup,Identifier
(,Punctuation
destinationName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
JMSException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Could not create destination """,String
 ,Whitespace
+,Operator
 ,Whitespace
destinationName,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
NamingException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Could not find destination """,String
 ,Whitespace
+,Operator
 ,Whitespace
destinationName,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
messageConsumer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
session,Identifier
.,Punctuation
createConsumer,Identifier
(,Punctuation
destination,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
messageSelector,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
:,Operator
 ,Whitespace
messageSelector,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
JMSException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Could not create consumer""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
startupMsg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""Connected to '%s' of type '%s' with """,String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
"""user '%s', batch size '%d', selector '%s' """,String
",",Punctuation
 ,Whitespace
destinationName,Identifier
",",Punctuation
