"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
jms,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
jms,Identifier
.,Punctuation
ConnectionFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
naming,Identifier
.,Punctuation
InitialContext,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Optional,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
JMSMessageConsumerFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
JMSMessageConsumer,Identifier
 ,Whitespace
create,Identifier
(,Punctuation
InitialContext,Identifier
 ,Whitespace
initialContext,Identifier
",",Punctuation
 ,Whitespace
ConnectionFactory,Identifier
 ,Whitespace
connectionFactory,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
destinationName,Identifier
",",Punctuation
 ,Whitespace
JMSDestinationType,Identifier
 ,Whitespace
destinationType,Identifier
",",Punctuation
 ,Whitespace
JMSDestinationLocator,Identifier
 ,Whitespace
destinationLocator,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
messageSelector,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
batchSize,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
pollTimeout,Identifier
",",Punctuation
 ,Whitespace
JMSMessageConverter,Identifier
 ,Whitespace
messageConverter,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
Optional,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
userName,Identifier
",",Punctuation
 ,Whitespace
Optional,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
password,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JMSMessageConsumer,Identifier
(,Punctuation
initialContext,Identifier
",",Punctuation
 ,Whitespace
connectionFactory,Identifier
",",Punctuation
 ,Whitespace
destinationName,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
destinationLocator,Identifier
",",Punctuation
 ,Whitespace
destinationType,Identifier
",",Punctuation
 ,Whitespace
messageSelector,Identifier
",",Punctuation
 ,Whitespace
batchSize,Identifier
",",Punctuation
 ,Whitespace
pollTimeout,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
messageConverter,Identifier
",",Punctuation
 ,Whitespace
userName,Identifier
",",Punctuation
 ,Whitespace
password,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
