"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
streaming,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BootstrapConfig,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
cubeName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
fillGap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
maxFillGapRange,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
4,Literal
 ,Whitespace
*,Operator
 ,Whitespace
3600,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1000L,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setStart,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
start,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getEnd,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setEnd,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
end,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getCubeName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
cubeName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCubeName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
cubeName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isFillGap,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
fillGap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setFillGap,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
fillGap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
fillGap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fillGap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getMaxFillGapRange,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
maxFillGapRange,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setMaxFillGapRange,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
maxFillGapRange,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
maxFillGapRange,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
maxFillGapRange,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
