"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
LinkedBlockingDeque,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Semaphore,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
TimeUnit,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
GuardedBy,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelFullException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
Recyclable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
instrumentation,Identifier
.,Punctuation
ChannelCounter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * <p>
 * MemoryChannel is the recommended channel to use when speeds which
 * writing to disk is impractical is required or durability of data is not
 * required.
 * </p>
 * <p>
 * Additionally, MemoryChannel should be used when a channel is required for
 * unit testing purposes.
 * </p>
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Public,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Stable,Identifier
"
",Newline
@,Punctuation
Recyclable,Identifier
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MemoryChannel,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicChannelSemantics,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
LOGGER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
MemoryChannel,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
defaultCapacity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
defaultTransCapacity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
byteCapacitySlotSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Long,Identifier
 ,Whitespace
defaultByteCapacity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
long,Keyword
),Punctuation
(,Punctuation
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
maxMemory,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
*,Operator
 ,Whitespace
.80,Literal
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
defaultByteCapacityBufferPercentage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
20,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
defaultKeepAlive,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MemoryTransaction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicTransactionSemantics,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
LinkedBlockingDeque,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
takeList,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
LinkedBlockingDeque,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
putList,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ChannelCounter,Identifier
 ,Whitespace
channelCounter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
putByteCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
takeByteCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
MemoryTransaction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
transCapacity,Identifier
",",Punctuation
 ,Whitespace
ChannelCounter,Identifier
 ,Whitespace
counter,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
putList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedBlockingDeque,Identifier
<,Operator
Event,Identifier
>,Operator
(,Punctuation
transCapacity,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
takeList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedBlockingDeque,Identifier
<,Operator
Event,Identifier
>,Operator
(,Punctuation
transCapacity,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
channelCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
counter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doPut,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channelCounter,Identifier
.,Punctuation
incrementEventPutAttemptCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
eventByteSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
Math,Identifier
.,Punctuation
ceil,Identifier
(,Punctuation
estimateEventSize,Identifier
(,Punctuation
event,Identifier
),Punctuation
/,Operator
byteCapacitySlotSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
putList,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
event,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ChannelException,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""Put queue for MemoryTransaction of capacity """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
putList,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" full, consider committing more frequently, """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
"""increasing capacity or increasing thread count""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
putByteCounter,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
eventByteSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Event,Identifier
 ,Whitespace
doTake,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channelCounter,Identifier
.,Punctuation
incrementEventTakeAttemptCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
takeList,Identifier
.,Punctuation
remainingCapacity,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ChannelException,Identifier
(,Punctuation
"""Take list for MemoryTransaction, capacity """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
takeList,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" full, consider committing more frequently, """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
"""increasing capacity, or increasing thread count""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
!,Operator
queueStored,Identifier
.,Punctuation
tryAcquire,Identifier
(,Punctuation
keepAlive,Identifier
",",Punctuation
 ,Whitespace
TimeUnit,Identifier
.,Punctuation
SECONDS,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
Event,Identifier
 ,Whitespace
event,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
synchronized,Keyword
(,Punctuation
queueLock,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
event,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
queue,Identifier
.,Punctuation
poll,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
event,Identifier
",",Punctuation
 ,Whitespace
"""Queue.poll returned NULL despite semaphore """,String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
"""signalling existence of entry""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
takeList,Identifier
.,Punctuation
put,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
eventByteSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
Math,Identifier
.,Punctuation
ceil,Identifier
(,Punctuation
estimateEventSize,Identifier
(,Punctuation
event,Identifier
),Punctuation
/,Operator
byteCapacitySlotSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
takeByteCounter,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
eventByteSize,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
event,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doCommit,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
remainingChange,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
takeList,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
putList,Identifier
.,Punctuation
size,Identifier
(,Punctuation
