"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HttpStatus,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
web,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
ResponseStatus,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Class to wrap backend exception
 * 
 * @author jianliu
 * 
 */",Comment
"
",Newline
@,Punctuation
ResponseStatus,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HttpStatus,Identifier
.,Punctuation
INTERNAL_SERVER_ERROR,Identifier
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
InternalErrorException,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
RuntimeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"/**
     * 
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
serialVersionUID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
6798154278095441848L,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
InternalErrorException,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * 
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
InternalErrorException,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @param arg0
     * @param arg1
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
InternalErrorException,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
arg0,Identifier
",",Punctuation
 ,Whitespace
Throwable,Identifier
 ,Whitespace
arg1,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
arg0,Identifier
",",Punctuation
 ,Whitespace
arg1,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @param arg0
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
InternalErrorException,Identifier
(,Punctuation
Throwable,Identifier
 ,Whitespace
arg0,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
arg0,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
