"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
constant,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xduo
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Constant,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
FakeSchemaName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""defaultSchema""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
FakeCatalogName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""defaultCatalog""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
IDENTITY_USER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""user""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
IDENTITY_ROLE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""role""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ROLE_ADMIN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ROLE_ADMIN""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ROLE_MODELER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ROLE_MODELER""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ROLE_ANALYST,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ROLE_ANALYST""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ACCESS_HAS_ROLE_ADMIN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hasRole('ROLE_ADMIN')""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ACCESS_HAS_ROLE_MODELER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hasRole('ROLE_MODELER')""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ACCESS_POST_FILTER_READ,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hasRole('ROLE_ADMIN') or hasPermission(filterObject, 'READ') or hasPermission(filterObject, 'MANAGEMENT') """,String
 ,Whitespace
+,Operator
 ,Whitespace
"""or hasPermission(filterObject, 'OPERATION') or hasPermission(filterObject, 'ADMINISTRATION')""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SERVER_MODE_QUERY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""query""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SERVER_MODE_JOB,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""job""",String
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SERVER_MODE_ALL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""all""",String
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
