"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v1,Identifier
.,Punctuation
filter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Comparator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
PriorityQueue,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
classification,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
classification,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
Cell,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
KeyValue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
exceptions,Identifier
.,Punctuation
DeserializationException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
Filter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
FilterBase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteStringer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v1,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
FilterProtosExt,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
VisibleForTesting,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * This is optimized version of a standard FuzzyRowFilter Filters data based on fuzzy row key.
 * Performs fast-forwards during scanning. It takes pairs (row key, fuzzy info) to match row keys.
 * Where fuzzy info is a byte array with 0 or 1 as its values:
 * <ul>
 * <li>0 - means that this byte in provided row key is fixed, i.e. row key's byte at same position
 * must match</li>
 * <li>1 - means that this byte in provided row key is NOT fixed, i.e. row key's byte at this
 * position can be different from the one in provided row key</li>
 * </ul>
 * Example: Let's assume row key format is userId_actionId_year_month. Length of userId is fixed and
 * is 4, length of actionId is 2 and year and month are 4 and 2 bytes long respectively. Let's
 * assume that we need to fetch all users that performed certain action (encoded as ""99"") in Jan of
 * any year. Then the pair (row key, fuzzy info) would be the following: row key = ""????_99_????_01""
 * (one can use any value instead of ""?"") fuzzy info =
 * ""\x01\x01\x01\x01\x00\x00\x00\x00\x01\x01\x01\x01\x00\x00\x00"" I.e. fuzzy info tells the matching
 * mask is ""????_99_????_01"", where at ? can be any value.
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Public,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Evolving,Identifier
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FuzzyRowFilterV2,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FilterBase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
fuzzyKeysData,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * The index of a last successfully found matching fuzzy string (in fuzzyKeysData). We will start
     * matching next KV with this one. If they do not match then we will return back to the one-by-one
     * iteration over fuzzyKeysData.
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
lastFoundIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Row tracker (keeps all next rows after SEEK_NEXT_USING_HINT was returned)
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
RowTracker,Identifier
 ,Whitespace
tracker,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FuzzyRowFilterV2,Identifier
(,Punctuation
List,Identifier
<,Operator
Pair,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
fuzzyKeysData,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Pair,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
p,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
fuzzyKeysData,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fuzzyKeysData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
p,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
p,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
readable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Pair,Identifier
.,Punctuation
newPair,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
toStringBinary,Identifier
(,Punctuation
p,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
Bytes,Identifier
.,Punctuation
toStringBinary,Identifier
(,Punctuation
p,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Fuzzy pair lengths do not match: """,String
 ,Whitespace
+,Operator
 ,Whitespace
readable,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
"// update mask ( 0 -> -1 (0xff), 1 -> 0)",Comment
"
",Newline
            ,Whitespace
p,Identifier
.,Punctuation
setSecond,Identifier
(,Punctuation
preprocessMask,Identifier
(,Punctuation
p,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
preprocessSearchKey,Identifier
(,Punctuation
p,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
fuzzyKeysData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fuzzyKeysData,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
tracker,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RowTracker,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
preprocessSearchKey,Identifier
(,Punctuation
Pair,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
p,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
UnsafeAccess,Identifier
.,Punctuation
isAvailable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// do nothing,Comment
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
p,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
mask,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
p,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
mask,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// set non-fixed part of a search key to 0.,Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mask,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
                ,Whitespace
key,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * We need to preprocess mask array, as since we treat 0's as unfixed positions and -1 (0xff) as
     * fixed positions
     * @param mask
     * @return mask array
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
preprocessMask,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
mask,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
UnsafeAccess,Identifier
.,Punctuation
isAvailable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// do nothing,Comment
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
mask,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isPreprocessedMask,Identifier
(,Punctuation
mask,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
mask,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
