"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
BatchConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * source data config
     */",Comment
"
",Newline
    ,Whitespace
char,Keyword
 ,Whitespace
INTERMEDIATE_TABLE_ROW_DELIMITER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
127,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * ConFiGuration entry names for MR jobs
     */",Comment
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_CUBE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cube.name""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_CUBE_SEGMENT_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cube.segment.name""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_CUBE_CUBOID_LEVEL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cube.cuboid.level""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_II_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ii.name""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_II_SEGMENT_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ii.segment.name""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_OUTPUT_PATH,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""output.path""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_TABLE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""table.name""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_IS_MERGE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""is.merge""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_CUBE_INTERMEDIATE_TABLE_ROW_DELIMITER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cube.intermediate.table.row.delimiter""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_REGION_NUMBER_MIN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""region.number.min""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_REGION_NUMBER_MAX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""region.number.max""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_REGION_SPLIT_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""region.split.size""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_HFILE_SIZE_GB,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""hfile.size.gb""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_KYLIN_LOCAL_TEMP_DIR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/tmp/kylin/""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_KYLIN_HDFS_TEMP_DIR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/tmp/kylin/""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_STATISTICS_LOCAL_DIR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CFG_KYLIN_LOCAL_TEMP_DIR,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""cuboidstatistics/""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_STATISTICS_ENABLED,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""statistics.enabled""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_STATISTICS_OUTPUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""statistics.ouput""",String
;,Punctuation
"//spell error, for compatibility issue better not change it",Comment
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_STATISTICS_SAMPLING_PERCENT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""statistics.sampling.percent""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_STATISTICS_CUBE_ESTIMATION_FILENAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cube_statistics.txt""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
CFG_STATISTICS_CUBOID_ESTIMATION_FILENAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cuboid_statistics.seq""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * command line ARGuments
     */",Comment
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_INPUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""input""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_OUTPUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""output""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_JOB_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""jobname""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_CUBING_JOB_ID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cubingJobId""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_CUBE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""cubename""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_II_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""iiname""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_SEGMENT_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""segmentname""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_PARTITION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""partitions""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_STATS_ENABLED,Identifier
=,Operator
 ,Whitespace
"""statisticsenabled""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_STATS_OUTPUT,Identifier
=,Operator
 ,Whitespace
"""statisticsoutput""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_STATS_SAMPLING_PERCENT,Identifier
=,Operator
 ,Whitespace
"""statisticssamplingpercent""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_HTABLE_NAME,Identifier
=,Operator
 ,Whitespace
"""htablename""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_INPUT_FORMAT,Identifier
=,Operator
 ,Whitespace
"""inputformat""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ARG_LEVEL,Identifier
=,Operator
 ,Whitespace
"""level""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * logger and counter
     */",Comment
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
MAPREDUCE_COUNTER_GROUP_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""Cube Builder""",String
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
NORMAL_RECORD_LOG_THRESHOLD,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100000,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
ERROR_RECORD_LOG_THRESHOLD,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
