"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
BytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
LongWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
SequenceFile,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
hllc,Identifier
.,Punctuation
HyperLogLogPlusCounter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CuboidStatsUtil,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeCuboidStatistics,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
Path,Identifier
 ,Whitespace
outputPath,Identifier
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
Map,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
cuboidHLLMap,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
samplingPercentage,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writeCuboidStatistics,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
outputPath,Identifier
",",Punctuation
 ,Whitespace
cuboidHLLMap,Identifier
",",Punctuation
 ,Whitespace
samplingPercentage,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeCuboidStatistics,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
Path,Identifier
 ,Whitespace
outputPath,Identifier
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
Map,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
cuboidHLLMap,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
samplingPercentage,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
mapperOverlapRatio,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Path,Identifier
 ,Whitespace
seqFilePath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
outputPath,Identifier
",",Punctuation
 ,Whitespace
BatchConstants,Identifier
.,Punctuation
CFG_STATISTICS_CUBOID_ESTIMATION_FILENAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
allCuboids,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Long,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
allCuboids,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
cuboidHLLMap,Identifier
.,Punctuation
keySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collections,Identifier
.,Punctuation
sort,Identifier
(,Punctuation
allCuboids,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
valueBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
RowConstants,Identifier
.,Punctuation
ROWVALUE_BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
SequenceFile,Identifier
.,Punctuation
Writer,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SequenceFile,Identifier
.,Punctuation
createWriter,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
SequenceFile,Identifier
.,Punctuation
Writer,Identifier
.,Punctuation
file,Identifier
(,Punctuation
seqFilePath,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
SequenceFile,Identifier
.,Punctuation
Writer,Identifier
.,Punctuation
keyClass,Identifier
(,Punctuation
LongWritable,Identifier
.,Punctuation
class,Keyword
),Punctuation
",",Punctuation
 ,Whitespace
SequenceFile,Identifier
.,Punctuation
Writer,Identifier
.,Punctuation
valueClass,Identifier
(,Punctuation
BytesWritable,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// mapper overlap ratio at key -1,Comment
"
",Newline
            ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
LongWritable,Identifier
(,Punctuation
-,Operator
1,Literal
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
mapperOverlapRatio,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
// sampling percentage at key 0,Comment
"
",Newline
            ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
LongWritable,Identifier
(,Punctuation
0l,Literal
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
samplingPercentage,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
allCuboids,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
valueBuf,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
cuboidHLLMap,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
writeRegisters,Identifier
(,Punctuation
valueBuf,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
valueBuf,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
LongWritable,Identifier
(,Punctuation
i,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
valueBuf,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
valueBuf,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
IOUtils,Identifier
.,Punctuation
closeQuietly,Identifier
(,Punctuation
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
