"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
security,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
Cache,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
CacheManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
Element,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
UserService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
InitializingBean,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
authentication,Identifier
.,Punctuation
AuthenticationProvider,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
Authentication,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
AuthenticationException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
context,Identifier
.,Punctuation
SecurityContextHolder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
userdetails,Identifier
.,Punctuation
User,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
userdetails,Identifier
.,Punctuation
UserDetails,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
userdetails,Identifier
.,Punctuation
UsernameNotFoundException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
saml,Identifier
.,Punctuation
SAMLAuthenticationProvider,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
MessageDigest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
NoSuchAlgorithmException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * A wrapper class for the authentication provider; Will do something more for Kylin.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KylinAuthenticationProvider,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
AuthenticationProvider,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
KylinAuthenticationProvider,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
UserService,Identifier
 ,Whitespace
userService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CacheManager,Identifier
 ,Whitespace
cacheManager,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//Embedded authentication provider,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
AuthenticationProvider,Identifier
 ,Whitespace
authenticationProvider,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MessageDigest,Identifier
 ,Whitespace
md,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KylinAuthenticationProvider,Identifier
(,Punctuation
AuthenticationProvider,Identifier
 ,Whitespace
authenticationProvider,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
notNull,Identifier
(,Punctuation
authenticationProvider,Identifier
",",Punctuation
 ,Whitespace
"""The embedded authenticationProvider should not be null.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
authenticationProvider,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
authenticationProvider,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
md,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MessageDigest,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
"""MD5""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
NoSuchAlgorithmException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Failed to init Message Digest """,String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Authentication,Identifier
 ,Whitespace
authenticate,Identifier
(,Punctuation
Authentication,Identifier
 ,Whitespace
authentication,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
AuthenticationException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Authentication,Identifier
 ,Whitespace
authed,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
Cache,Identifier
 ,Whitespace
userCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cacheManager,Identifier
.,Punctuation
getCache,Identifier
(,Punctuation
"""UserCache""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
md,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
hashKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
md,Identifier
.,Punctuation
digest,Identifier
(,Punctuation
(,Punctuation
authentication,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
authentication,Identifier
.,Punctuation
getCredentials,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
userKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hashKey,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Element,Identifier
 ,Whitespace
authedUser,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
userCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
userKey,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
authedUser,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
authed,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Authentication,Identifier
),Punctuation
 ,Whitespace
authedUser,Identifier
.,Punctuation
getObjectValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
SecurityContextHolder,Identifier
.,Punctuation
getContext,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setAuthentication,Identifier
(,Punctuation
authed,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
authed,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
authenticationProvider,Identifier
.,Punctuation
authenticate,Identifier
(,Punctuation
authentication,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
userCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Element,Identifier
(,Punctuation
userKey,Identifier
",",Punctuation
 ,Whitespace
authed,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
AuthenticationException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Failed to auth user: """,String
 ,Whitespace
+,Operator
 ,Whitespace
authentication,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Authenticated user """,String
 ,Whitespace
+,Operator
 ,Whitespace
authed,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
UserDetails,Identifier
 ,Whitespace
user,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
authed,Identifier
.,Punctuation
getDetails,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
//authed.setAuthenticated(false);,Comment
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UsernameNotFoundException,Identifier
(,Punctuation
"""User not found in LDAP, check whether he/she has been added to the groups.""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
authed,Identifier
.,Punctuation
getDetails,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
instanceof,Keyword
  ,Whitespace
UserDetails,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
user,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
UserDetails,Identifier
),Punctuation
 ,Whitespace
authed,Identifier
.,Punctuation
getDetails,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
user,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
User,Identifier
(,Punctuation
authentication,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""skippped-ldap""",String
",",Punctuation
 ,Whitespace
authed,Identifier
.,Punctuation
getAuthorities,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
Assert,Identifier
.,Punctuation
notNull,Identifier
(,Punctuation
user,Identifier
",",Punctuation
 ,Whitespace
"""The UserDetail is null.""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""User authorities :""",String
 ,Whitespace
+,Operator
 ,Whitespace
user,Identifier
.,Punctuation
getAuthorities,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
