"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
security,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
ServletException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HttpServletRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HttpServletResponse,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
AuthenticationException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
web,Identifier
.,Punctuation
AuthenticationEntryPoint,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Component,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Just return 401-unauthorized for every unauthorized request. The client side
 * catches this and handles login.
 * 
 * @author xduo
 */",Comment
"
",Newline
@,Punctuation
Component,Identifier
(,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""unauthorisedEntryPoint""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnauthorisedEntryPoint,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
AuthenticationEntryPoint,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
commence,Identifier
(,Punctuation
HttpServletRequest,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
HttpServletResponse,Identifier
 ,Whitespace
response,Identifier
",",Punctuation
 ,Whitespace
AuthenticationException,Identifier
 ,Whitespace
exception,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
ServletException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
response,Identifier
.,Punctuation
sendError,Identifier
(,Punctuation
HttpServletResponse,Identifier
.,Punctuation
SC_UNAUTHORIZED,Identifier
",",Punctuation
 ,Whitespace
"""Unauthorized""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
